

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Mar 18 11:48:25 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F66K80
   155  0011E4  00                 	db	0
   156  0011E5  00                 	db	0
   157  0011E6  00                 	db	0
   158  0011E7  00                 	db	0
   159  0011E8  00                 	db	0
   160  0011E9  00                 	db	0
   161  0011EA  00                 	db	0
   162  0011EB  00                 	db	0
   163  0011EC  00                 	db	0
   164  0011ED  00                 	db	0
   165  0011EE  00                 	db	0
   166  0011EF  00                 	db	0
   167  0011F0  00                 	db	0
   168  0011F1  00                 	db	0
   169  0011F2  00                 	db	0
   170  0011F3  00                 	db	0
   171  0011F4  00                 	db	0
   172  0011F5  00                 	db	0
   173  0011F6  00                 	db	0
   174  0011F7  00                 	db	0
   175  0011F8  00                 	db	0
   176  0011F9  00                 	db	0
   177  0011FA  00                 	db	0
   178  0011FB  00                 	db	0
   179  0011FC  00                 	db	0
   180  0011FD  00                 	db	0
   181  0011FE  00                 	db	0
   182  0011FF  00                 	db	0
   183  001200  00                 	db	0
   184  001201  00                 	db	0
   185  001202  00                 	db	0
   186  001203  00                 	db	0
   187  001204  00                 	db	0
   188  001205  00                 	db	0
   189  001206  00                 	db	0
   190  001207  00                 	db	0
   191  001208  00                 	db	0
   192  001209  00                 	db	0
   193  00120A  00                 	db	0
   194  00120B  00                 	db	0
   195  00120C  00                 	db	0
   196  00120D  00                 	db	0
   197  00120E  00                 	db	0
   198  00120F  00                 	db	0
   199  001210  00                 	db	0
   200  001211  00                 	db	0
   201  001212  00                 	db	0
   202  001213  00                 	db	0
   203  001214  00                 	db	0
   204  001215  00                 	db	0
   205  001216  00                 	db	0
   206  001217  00                 	db	0
   207  001218  00                 	db	0
   208  001219  00                 	db	0
   209  00121A  00                 	db	0
   210  00121B  00                 	db	0
   211  00121C  00                 	db	0
   212  00121D  00                 	db	0
   213  00121E  00                 	db	0
   214  00121F  00                 	db	0
   215  001220  00                 	db	0
   216  001221  00                 	db	0
   217  001222  00                 	db	0
   218  001223  00                 	db	0
   219  001224  00                 	db	0
   220  001225  00                 	db	0
   221  001226  00                 	db	0
   222  001227  00                 	db	0
   223  001228  00                 	db	0
   224  001229  00                 	db	0
   225  00122A  00                 	db	0
   226  00122B  00                 	db	0
   227  00122C  00                 	db	0
   228  00122D  00                 	db	0
   229  00122E  00                 	db	0
   230  00122F  00                 	db	0
   231  001230  00                 	db	0
   232  001231  00                 	db	0
   233  001232  00                 	db	0
   234  001233  00                 	db	0
   235  001234  00                 	db	0
   236  001235  00                 	db	0
   237  001236  00                 	db	0
   238  001237  00                 	db	0
   239  001238  00                 	db	0
   240  001239  00                 	db	0
   241  00123A  00                 	db	0
   242  00123B  00                 	db	0
   243  00123C  00                 	db	0
   244  00123D  00                 	db	0
   245  00123E  00                 	db	0
   246  00123F  00                 	db	0
   247  001240  00                 	db	0
   248  001241  00                 	db	0
   249  001242  00                 	db	0
   250  001243  00                 	db	0
   251  001244  00                 	db	0
   252  001245  00                 	db	0
   253  001246  00                 	db	0
   254  001247  00                 	db	0
   255  001248  00                 	db	0
   256  001249  00                 	db	0
   257  00124A  00                 	db	0
   258  00124B  00                 	db	0
   259  00124C  00                 	db	0
   260  00124D  00                 	db	0
   261  00124E  00                 	db	0
   262  00124F  00                 	db	0
   263  001250  00                 	db	0
   264  001251  00                 	db	0
   265  001252  00                 	db	0
   266  001253  00                 	db	0
   267  001254  00                 	db	0
   268  001255  00                 	db	0
   269  001256  00                 	db	0
   270  001257  00                 	db	0
   271  001258  00                 	db	0
   272  001259  00                 	db	0
   273  00125A  00                 	db	0
   274  00125B  00                 	db	0
   275  00125C  00                 	db	0
   276  00125D  00                 	db	0
   277  00125E  00                 	db	0
   278  00125F  00                 	db	0
   279  001260  00                 	db	0
   280  001261  00                 	db	0
   281  001262  00                 	db	0
   282  001263  00                 	db	0
   283  001264  00                 	db	0
   284  001265  00                 	db	0
   285  001266  00                 	db	0
   286  001267  00                 	db	0
   287  001268  00                 	db	0
   288  001269  00                 	db	0
   289  00126A  00                 	db	0
   290  00126B  00                 	db	0
   291  00126C  00                 	db	0
   292  00126D  00                 	db	0
   293  00126E  00                 	db	0
   294  00126F  00                 	db	0
   295  001270  00                 	db	0
   296  001271  00                 	db	0
   297  001272  00                 	db	0
   298  001273  00                 	db	0
   299  001274  00                 	db	0
   300  001275  00                 	db	0
   301  001276  00                 	db	0
   302  001277  00                 	db	0
   303  001278  00                 	db	0
   304  001279  00                 	db	0
   305  00127A  00                 	db	0
   306  00127B  00                 	db	0
   307  00127C  00                 	db	0
   308  00127D  00                 	db	0
   309  00127E  00                 	db	0
   310  00127F  00                 	db	0
   311  001280  00                 	db	0
   312  001281  00                 	db	0
   313  001282  00                 	db	0
   314  001283  00                 	db	0
   315  001284  00                 	db	0
   316  001285  00                 	db	0
   317  001286  00                 	db	0
   318  001287  00                 	db	0
   319  001288  00                 	db	0
   320  001289  00                 	db	0
   321  00128A  00                 	db	0
   322  00128B  00                 	db	0
   323  00128C  00                 	db	0
   324  00128D  00                 	db	0
   325  00128E  00                 	db	0
   326  00128F  00                 	db	0
   327  001290  00                 	db	0
   328  001291  00                 	db	0
   329  001292  00                 	db	0
   330  001293  00                 	db	0
   331  001294  00                 	db	0
   332  001295  00                 	db	0
   333  001296  00                 	db	0
   334  001297  00                 	db	0
   335  001298  00                 	db	0
   336  001299  00                 	db	0
   337  00129A  00                 	db	0
   338  00129B  00                 	db	0
   339  00129C  00                 	db	0
   340  00129D  00                 	db	0
   341  00129E  00                 	db	0
   342  00129F  00                 	db	0
   343  0012A0  00                 	db	0
   344  0012A1  00                 	db	0
   345  0012A2  00                 	db	0
   346  0012A3  00                 	db	0
   347  0012A4  00                 	db	0
   348  0012A5  00                 	db	0
   349  0012A6  00                 	db	0
   350  0012A7  00                 	db	0
   351  0012A8  00                 	db	0
   352  0012A9  00                 	db	0
   353  0012AA  00                 	db	0
   354  0012AB  00                 	db	0
   355  0012AC  00                 	db	0
   356  0012AD  00                 	db	0
   357  0012AE  00                 	db	0
   358  0012AF  00                 	db	0
   359  0012B0  00                 	db	0
   360  0012B1  00                 	db	0
   361  0012B2  00                 	db	0
   362  0012B3  00                 	db	0
   363  0012B4  00                 	db	0
   364  0012B5  00                 	db	0
   365  0012B6  00                 	db	0
   366  0012B7  00                 	db	0
   367  0012B8  00                 	db	0
   368  0012B9  00                 	db	0
   369  0012BA  00                 	db	0
   370  0012BB  00                 	db	0
   371  0012BC  00                 	db	0
   372  0012BD  00                 	db	0
   373  0012BE  00                 	db	0
   374  0012BF  00                 	db	0
   375  0012C0  00                 	db	0
   376  0012C1  00                 	db	0
   377  0012C2  00                 	db	0
   378  0012C3  00                 	db	0
   379  0012C4  00                 	db	0
   380  0012C5  00                 	db	0
   381  0012C6  00                 	db	0
   382  0012C7  00                 	db	0
   383  0012C8  00                 	db	0
   384  0012C9  00                 	db	0
   385  0012CA  00                 	db	0
   386  0012CB  00                 	db	0
   387  0012CC  00                 	db	0
   388  0012CD  00                 	db	0
   389  0012CE  00                 	db	0
   390  0012CF  00                 	db	0
   391  0012D0  00                 	db	0
   392  0012D1  00                 	db	0
   393  0012D2  00                 	db	0
   394  0012D3  00                 	db	0
   395  0012D4  00                 	db	0
   396  0012D5  00                 	db	0
   397  0012D6  00                 	db	0
   398  0012D7  00                 	db	0
   399  0012D8  00                 	db	0
   400  0012D9  00                 	db	0
   401  0012DA  00                 	db	0
   402  0012DB  00                 	db	0
   403  0012DC  00                 	db	0
   404  0012DD  00                 	db	0
   405  0012DE  00                 	db	0
   406  0012DF  00                 	db	0
   407  0012E0  00                 	db	0
   408  0012E1  00                 	db	0
   409  0012E2  00                 	db	0
   410  0012E3  00                 	db	0
   411  0012E4  00                 	db	0
   412  0012E5  00                 	db	0
   413  0012E6  00                 	db	0
   414  0012E7  00                 	db	0
   415  0012E8  00                 	db	0
   416  0012E9  00                 	db	0
   417  0012EA  00                 	db	0
   418  0012EB  00                 	db	0
   419  0012EC  00                 	db	0
   420  0012ED  00                 	db	0
   421  0012EE  00                 	db	0
   422  0012EF  00                 	db	0
   423  0012F0  00                 	db	0
   424  0012F1  00                 	db	0
   425  0012F2  00                 	db	0
   426  0012F3  00                 	db	0
   427  0012F4  00                 	db	0
   428  0012F5  00                 	db	0
   429  0012F6  00                 	db	0
   430  0012F7  00                 	db	0
   431  0012F8  00                 	db	0
   432  0012F9  00                 	db	0
   433  0012FA  00                 	db	0
   434  0012FB  00                 	db	0
   435  0012FC  00                 	db	0
   436  0012FD  00                 	db	0
   437  0012FE  00                 	db	0
   438  0012FF  00                 	db	0
   439  001300  00                 	db	0
   440  001301  00                 	db	0
   441  001302  00                 	db	0
   442  001303  00                 	db	0
   443  001304  00                 	db	0
   444  001305  00                 	db	0
   445  001306  00                 	db	0
   446  001307  00                 	db	0
   447  001308  00                 	db	0
   448  001309  00                 	db	0
   449  00130A  00                 	db	0
   450  00130B  00                 	db	0
   451  00130C  00                 	db	0
   452  00130D  00                 	db	0
   453  00130E  00                 	db	0
   454  00130F  00                 	db	0
   455  001310  00                 	db	0
   456  001311  00                 	db	0
   457  001312  00                 	db	0
   458  001313  00                 	db	0
   459  001314  00                 	db	0
   460  001315  00                 	db	0
   461  001316  00                 	db	0
   462  001317  00                 	db	0
   463  001318  00                 	db	0
   464  001319  00                 	db	0
   465  00131A  00                 	db	0
   466  00131B  00                 	db	0
   467  00131C  00                 	db	0
   468  00131D  00                 	db	0
   469  00131E  00                 	db	0
   470  00131F  00                 	db	0
   471  001320  00                 	db	0
   472  001321  00                 	db	0
   473  001322  00                 	db	0
   474  001323  00                 	db	0
   475  001324  00                 	db	0
   476  001325  00                 	db	0
   477  001326  00                 	db	0
   478  001327  00                 	db	0
   479  001328  00                 	db	0
   480  001329  00                 	db	0
   481  00132A  00                 	db	0
   482  00132B  00                 	db	0
   483  00132C  00                 	db	0
   484  00132D  00                 	db	0
   485  00132E  00                 	db	0
   486  00132F  00                 	db	0
   487  001330  00                 	db	0
   488  001331  00                 	db	0
   489  001332  00                 	db	0
   490  001333  00                 	db	0
   491  001334  00                 	db	0
   492  001335  00                 	db	0
   493  001336  00                 	db	0
   494  001337  00                 	db	0
   495  001338  00                 	db	0
   496  001339  00                 	db	0
   497  00133A  00                 	db	0
   498  00133B  00                 	db	0
   499  00133C  00                 	db	0
   500  00133D  00                 	db	0
   501  00133E  00                 	db	0
   502  00133F  00                 	db	0
   503  001340  00                 	db	0
   504  001341  00                 	db	0
   505  001342  00                 	db	0
   506  001343  00                 	db	0
   507  001344  00                 	db	0
   508  001345  00                 	db	0
   509  001346  00                 	db	0
   510  001347  00                 	db	0
   511  001348  00                 	db	0
   512  001349  00                 	db	0
   513  00134A  00                 	db	0
   514  00134B  00                 	db	0
   515  00134C  00                 	db	0
   516  00134D  00                 	db	0
   517  00134E  00                 	db	0
   518  00134F  00                 	db	0
   519  001350  00                 	db	0
   520  001351  00                 	db	0
   521  001352  00                 	db	0
   522  001353  00                 	db	0
   523  001354  00                 	db	0
   524  001355  00                 	db	0
   525  001356  00                 	db	0
   526  001357  00                 	db	0
   527  001358  00                 	db	0
   528  001359  00                 	db	0
   529  00135A  00                 	db	0
   530  00135B  00                 	db	0
   531  00135C  00                 	db	0
   532  00135D  00                 	db	0
   533  00135E  00                 	db	0
   534  00135F  00                 	db	0
   535  001360  00                 	db	0
   536  001361  00                 	db	0
   537  001362  00                 	db	0
   538  001363  00                 	db	0
   539  001364  00                 	db	0
   540  001365  00                 	db	0
   541  001366  00                 	db	0
   542  001367  00                 	db	0
   543  001368  00                 	db	0
   544  001369  00                 	db	0
   545  00136A  00                 	db	0
   546  00136B  00                 	db	0
   547  00136C  00                 	db	0
   548  00136D  00                 	db	0
   549  00136E  00                 	db	0
   550  00136F  00                 	db	0
   551  001370  00                 	db	0
   552  001371  00                 	db	0
   553  001372  00                 	db	0
   554  001373  00                 	db	0
   555  001374  00                 	db	0
   556  001375  00                 	db	0
   557  001376  00                 	db	0
   558  001377  00                 	db	0
   559  001378  00                 	db	0
   560  001379  00                 	db	0
   561  00137A  00                 	db	0
   562  00137B  00                 	db	0
   563  00137C  00                 	db	0
   564  00137D  00                 	db	0
   565  00137E  00                 	db	0
   566  00137F  00                 	db	0
   567  001380  00                 	db	0
   568  001381  00                 	db	0
   569  001382  00                 	db	0
   570  001383  00                 	db	0
   571  001384  00                 	db	0
   572  001385  00                 	db	0
   573  001386  00                 	db	0
   574  001387  00                 	db	0
   575  001388  00                 	db	0
   576  001389  00                 	db	0
   577  00138A  00                 	db	0
   578  00138B  00                 	db	0
   579  0000                     _ANCON0	set	3933
   580  0000                     _ANCON1	set	3932
   581  0000                     _CCPR2L	set	3921
   582  0000                     _CCPR3L	set	3918
   583  0000                     _CCPR4L	set	3915
   584  0000                     _CCPR5L	set	3912
   585  0000                     _ANSEL0	set	31464
   586  0000                     _ANSEL1	set	31465
   587  0000                     _CCP2M2	set	31362
   588  0000                     _CCP2M3	set	31363
   589  0000                     _CCP3M2	set	31338
   590  0000                     _CCP3M3	set	31339
   591  0000                     _CCP4M2	set	31314
   592  0000                     _CCP4M3	set	31315
   593  0000                     _CCP5M2	set	31290
   594  0000                     _CCP5M3	set	31291
   595  0000                     _DC2B0	set	31364
   596  0000                     _DC2B1	set	31365
   597  0000                     _DC3B0	set	31340
   598  0000                     _DC3B1	set	31341
   599  0000                     _DC4B0	set	31316
   600  0000                     _DC4B1	set	31317
   601  0000                     _DC5B0	set	31292
   602  0000                     _DC5B1	set	31293
   603  0000                     _ADCON0	set	4034
   604  0000                     _ADRESH	set	4036
   605  0000                     _ADRESL	set	4035
   606  0000                     _BAUDCON1bits	set	4007
   607  0000                     _BAUDCON2bits	set	4025
   608  0000                     _EEADR	set	3956
   609  0000                     _EEADRH	set	3957
   610  0000                     _EECON2	set	3966
   611  0000                     _EEDATA	set	3955
   612  0000                     _PIR1bits	set	3998
   613  0000                     _PIR3bits	set	4004
   614  0000                     _PORTD	set	3971
   615  0000                     _PORTE	set	3972
   616  0000                     _PORTF	set	3973
   617  0000                     _PR2	set	4043
   618  0000                     _RCREG1	set	4014
   619  0000                     _RCREG2	set	3962
   620  0000                     _RCSTA1bits	set	4011
   621  0000                     _RCSTA2bits	set	4006
   622  0000                     _SPBRG1	set	4015
   623  0000                     _SPBRG2	set	3963
   624  0000                     _SSPADD	set	4040
   625  0000                     _SSPBUF	set	4041
   626  0000                     _TRISD	set	3989
   627  0000                     _TRISE	set	3990
   628  0000                     _TXREG1	set	4013
   629  0000                     _TXREG2	set	3961
   630  0000                     _TXSTA1bits	set	4012
   631  0000                     _TXSTA2bits	set	4026
   632  0000                     _ACKDT	set	32301
   633  0000                     _ACKEN	set	32300
   634  0000                     _ACQT0	set	32259
   635  0000                     _ACQT1	set	32260
   636  0000                     _ACQT2	set	32261
   637  0000                     _ADCS0	set	32256
   638  0000                     _ADCS1	set	32257
   639  0000                     _ADCS2	set	32258
   640  0000                     _ADFM	set	32263
   641  0000                     _ADIF	set	31990
   642  0000                     _ADON	set	32272
   643  0000                     _BF	set	32312
   644  0000                     _C2TSEL	set	31945
   645  0000                     _C3TSEL	set	31946
   646  0000                     _C4TSEL	set	31947
   647  0000                     _C5TSEL	set	31948
   648  0000                     _CFGS	set	31742
   649  0000                     _CHS0	set	32274
   650  0000                     _CHS1	set	32275
   651  0000                     _CHS2	set	32276
   652  0000                     _CHS3	set	32277
   653  0000                     _CHS4	set	32278
   654  0000                     _CKE	set	32318
   655  0000                     _CKP	set	32308
   656  0000                     _EEIF	set	32190
   657  0000                     _EEPGD	set	31743
   658  0000                     _GODONE	set	32273
   659  0000                     _INTSRC	set	31967
   660  0000                     _IRCF0	set	32412
   661  0000                     _IRCF1	set	32413
   662  0000                     _IRCF2	set	32414
   663  0000                     _MFIOSEL	set	32400
   664  0000                     _PEN	set	32298
   665  0000                     _RC1	set	31761
   666  0000                     _RCEN	set	32299
   667  0000                     _RD	set	31736
   668  0000                     _RD0	set	31768
   669  0000                     _RF1	set	31785
   670  0000                     _RF3	set	31787
   671  0000                     _RF4	set	31788
   672  0000                     _RF5	set	31789
   673  0000                     _SCS0	set	32408
   674  0000                     _SCS1	set	32409
   675  0000                     _SEN	set	32296
   676  0000                     _SLRF	set	31877
   677  0000                     _SMP	set	32319
   678  0000                     _SSPEN	set	32309
   679  0000                     _SSPIF	set	31987
   680  0000                     _SSPM0	set	32304
   681  0000                     _SSPM1	set	32305
   682  0000                     _SSPM2	set	32306
   683  0000                     _SSPM3	set	32307
   684  0000                     _T2CKPS0	set	32336
   685  0000                     _T2CKPS1	set	32337
   686  0000                     _TMR2ON	set	32338
   687  0000                     _TRISA0	set	31888
   688  0000                     _TRISA1	set	31889
   689  0000                     _TRISB5	set	31901
   690  0000                     _TRISB6	set	31902
   691  0000                     _TRISC1	set	31905
   692  0000                     _TRISC2	set	31906
   693  0000                     _TRISC3	set	31907
   694  0000                     _TRISC4	set	31908
   695  0000                     _TRISC5	set	31909
   696  0000                     _TRISC6	set	31910
   697  0000                     _TRISC7	set	31911
   698  0000                     _TRISD0	set	31912
   699  0000                     _TRISE6	set	31926
   700  0000                     _TRISE7	set	31927
   701  0000                     _TRISF1	set	31929
   702  0000                     _TRISF3	set	31931
   703  0000                     _TRISF4	set	31932
   704  0000                     _TRISF5	set	31933
   705  0000                     _TRISG0	set	31936
   706  0000                     _TRISG3	set	31939
   707  0000                     _VCFG0	set	32268
   708  0000                     _VCFG1	set	32269
   709  0000                     _VNCFG	set	32267
   710  0000                     _WR	set	31737
   711  0000                     _WREN	set	31738
   712                           
   713                           	psect	smallconst
   714  000F00                     __psmallconst:
   715                           	opt stack 0
   716  000F00  00                 	db	0
   717  000F01                     STR_6:
   718  000F01  54                 	db	84	;'T'
   719  000F02  65                 	db	101	;'e'
   720  000F03  6D                 	db	109	;'m'
   721  000F04  70                 	db	112	;'p'
   722  000F05  20                 	db	32
   723  000F06  3A                 	db	58	;':'
   724  000F07  20                 	db	32
   725  000F08  00                 	db	0
   726  000F09                     STR_4:
   727  000F09  69                 	db	105	;'i'
   728  000F0A  6C                 	db	108	;'l'
   729  000F0B  6C                 	db	108	;'l'
   730  000F0C  65                 	db	101	;'e'
   731  000F0D  67                 	db	103	;'g'
   732  000F0E  61                 	db	97	;'a'
   733  000F0F  6C                 	db	108	;'l'
   734  000F10  00                 	db	0
   735  000F11  45                 	db	69	;'E'
   736  000F12  32                 	db	50	;'2'
   737  000F13  00                 	db	0
   738  000F14  45                 	db	69	;'E'
   739  000F15  00                 	db	0
   740  000F16  69                 	db	105	;'i'
   741  000F17  00                 	db	0
   742  0000                     
   743                           ; #config settings
   744  000F18  00                 	db	0	; dummy byte at the end
   745  0000                     
   746                           	psect	cinit
   747  001736                     __pcinit:
   748                           	opt stack 0
   749  001736                     start_initialization:
   750                           	opt stack 0
   751  001736                     __initialization:
   752                           	opt stack 0
   753                           
   754                           ; Clear objects allocated to BANK0 (80 bytes)
   755  001736  EE00  F060         	lfsr	0,__pbssBANK0
   756  00173A  0E50               	movlw	80
   757  00173C                     clear_0:
   758  00173C  6AEE               	clrf	postinc0,c
   759  00173E  06E8               	decf	wreg,f,c
   760  001740  E1FD               	bnz	clear_0
   761                           
   762                           ; Clear objects allocated to COMRAM (58 bytes)
   763  001742  EE00  F001         	lfsr	0,__pbssCOMRAM
   764  001746  0E3A               	movlw	58
   765  001748                     clear_1:
   766  001748  6AEE               	clrf	postinc0,c
   767  00174A  06E8               	decf	wreg,f,c
   768  00174C  E1FD               	bnz	clear_1
   769                           
   770                           ; Initialize objects allocated to BIGRAM (512 bytes)
   771                           ; load TBLPTR registers with __pidataBIGRAM
   772  00174E  0E8C               	movlw	low __pidataBIGRAM
   773  001750  6EF6               	movwf	tblptrl,c
   774  001752  0E11               	movlw	high __pidataBIGRAM
   775  001754  6EF7               	movwf	tblptrh,c
   776  001756  0E00               	movlw	low (__pidataBIGRAM shr (0+16))
   777  001758  6EF8               	movwf	tblptru,c
   778  00175A  EE00  F0B0         	lfsr	0,__pdataBIGRAM
   779  00175E  EE12 F000          	lfsr	1,512
   780  001762                     copy_data0:
   781  001762  0009               	tblrd		*+
   782  001764  CFF5 FFEE          	movff	tablat,postinc0
   783  001768  50E5               	movf	postdec1,w,c
   784  00176A  50E1               	movf	fsr1l,w,c
   785  00176C  E1FA               	bnz	copy_data0
   786  00176E  50E2               	movf	fsr1h,w,c
   787  001770  E1F8               	bnz	copy_data0
   788                           
   789                           ; Initialize objects allocated to COMRAM (2 bytes)
   790                           ; load TBLPTR registers with __pidataCOMRAM
   791  001772  0E24               	movlw	low __pidataCOMRAM
   792  001774  6EF6               	movwf	tblptrl,c
   793  001776  0E1D               	movlw	high __pidataCOMRAM
   794  001778  6EF7               	movwf	tblptrh,c
   795  00177A  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   796  00177C  6EF8               	movwf	tblptru,c
   797  00177E  0009               	tblrd		*+	;fetch initializer
   798  001780  CFF5 F05D          	movff	tablat,__pdataCOMRAM
   799  001784  0009               	tblrd		*+	;fetch initializer
   800  001786  CFF5 F05E          	movff	tablat,__pdataCOMRAM+1
   801  00178A                     end_of_initialization:
   802                           	opt stack 0
   803  00178A                     __end_of__initialization:
   804                           	opt stack 0
   805  00178A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   806  00178C  6EF8               	movwf	tblptru,c
