

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Sep 14 00:10:55 2019

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1840
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	psect	text31,local,class=CODE,merge=1,delta=2
    51                           	psect	text32,local,class=CODE,merge=1,delta=2
    52                           	psect	text33,local,class=CODE,merge=1,delta=2
    53                           	psect	text34,local,class=CODE,merge=1,delta=2
    54                           	psect	text35,local,class=CODE,merge=1,delta=2
    55                           	psect	text36,local,class=CODE,merge=1,delta=2
    56                           	psect	text37,local,class=CODE,merge=1,delta=2
    57                           	psect	text38,local,class=CODE,merge=1,delta=2
    58                           	psect	text39,local,class=CODE,merge=1,delta=2
    59                           	psect	text40,local,class=CODE,merge=1,delta=2
    60                           	psect	text41,local,class=CODE,merge=1,delta=2
    61                           	psect	text42,local,class=CODE,merge=1,delta=2
    62                           	psect	intentry,global,class=CODE,delta=2
    63                           	psect	text44,local,class=CODE,merge=1,delta=2
    64                           	psect	text45,local,class=CODE,merge=1,delta=2
    65                           	psect	text46,local,class=CODE,merge=1,delta=2
    66                           	psect	text47,local,class=CODE,merge=1,delta=2
    67                           	psect	text48,local,class=CODE,merge=1,delta=2
    68                           	psect	text49,local,class=CODE,merge=1,delta=2
    69                           	psect	text50,local,class=CODE,merge=1,delta=2
    70                           	psect	text51,local,class=CODE,merge=1,delta=2
    71                           	psect	text52,local,class=CODE,merge=1,delta=2
    72                           	psect	text53,local,class=CODE,merge=1,delta=2
    73                           	psect	text54,local,class=CODE,merge=1,delta=2
    74                           	psect	text55,local,class=CODE,merge=1,delta=2
    75                           	psect	text56,local,class=CODE,merge=1,delta=2
    76                           	psect	text57,local,class=CODE,merge=1,delta=2
    77                           	psect	text58,local,class=CODE,merge=1,delta=2
    78                           	psect	text59,local,class=CODE,merge=1,delta=2
    79                           	psect	text60,local,class=CODE,merge=1,delta=2
    80                           	psect	text61,local,class=CODE,merge=1,delta=2
    81                           	psect	text62,local,class=CODE,merge=1,delta=2
    82                           	psect	text63,local,class=CODE,merge=1,delta=2
    83                           	psect	text64,local,class=CODE,merge=1,delta=2
    84                           	psect	text65,local,class=CODE,merge=1,delta=2
    85                           	psect	text66,local,class=CODE,merge=1,delta=2
    86                           	psect	text67,local,class=CODE,merge=1,delta=2
    87                           	psect	text68,local,class=CODE,merge=1,delta=2
    88                           	psect	text69,local,class=CODE,merge=1,delta=2
    89                           	psect	text70,local,class=CODE,merge=1,delta=2
    90                           	psect	text71,local,class=CODE,merge=1,delta=2
    91                           	dabs	1,0x7E,2
    92  0000                     	;# 
    93  0001                     	;# 
    94  0002                     	;# 
    95  0003                     	;# 
    96  0004                     	;# 
    97  0005                     	;# 
    98  0006                     	;# 
    99  0007                     	;# 
   100  0008                     	;# 
   101  0009                     	;# 
   102  000A                     	;# 
   103  000B                     	;# 
   104  000C                     	;# 
   105  0011                     	;# 
   106  0012                     	;# 
   107  0015                     	;# 
   108  0016                     	;# 
   109  0016                     	;# 
   110  0017                     	;# 
   111  0018                     	;# 
   112  0019                     	;# 
   113  001A                     	;# 
   114  001B                     	;# 
   115  001C                     	;# 
   116  001E                     	;# 
   117  001F                     	;# 
   118  008C                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009B                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  010C                     	;# 
   133  0111                     	;# 
   134  0112                     	;# 
   135  0115                     	;# 
   136  0116                     	;# 
   137  0117                     	;# 
   138  0118                     	;# 
   139  0119                     	;# 
   140  011A                     	;# 
   141  011B                     	;# 
   142  011D                     	;# 
   143  011D                     	;# 
   144  018C                     	;# 
   145  0191                     	;# 
   146  0191                     	;# 
   147  0192                     	;# 
   148  0193                     	;# 
   149  0193                     	;# 
   150  0193                     	;# 
   151  0194                     	;# 
   152  0195                     	;# 
   153  0196                     	;# 
   154  0197                     	;# 
   155  0199                     	;# 
   156  019A                     	;# 
   157  019B                     	;# 
   158  019B                     	;# 
   159  019B                     	;# 
   160  019B                     	;# 
   161  019C                     	;# 
   162  019C                     	;# 
   163  019D                     	;# 
   164  019E                     	;# 
   165  019F                     	;# 
   166  020C                     	;# 
   167  0211                     	;# 
   168  0211                     	;# 
   169  0212                     	;# 
   170  0212                     	;# 
   171  0213                     	;# 
   172  0213                     	;# 
   173  0214                     	;# 
   174  0214                     	;# 
   175  0215                     	;# 
   176  0215                     	;# 
   177  0215                     	;# 
   178  0216                     	;# 
   179  0216                     	;# 
   180  0217                     	;# 
   181  0217                     	;# 
   182  0291                     	;# 
   183  0291                     	;# 
   184  0292                     	;# 
   185  0293                     	;# 
   186  0294                     	;# 
   187  0295                     	;# 
   188  0295                     	;# 
   189  0296                     	;# 
   190  0391                     	;# 
   191  0392                     	;# 
   192  0393                     	;# 
   193  039A                     	;# 
   194  039C                     	;# 
   195  039D                     	;# 
   196  039E                     	;# 
   197  039F                     	;# 
   198  0FE4                     	;# 
   199  0FE5                     	;# 
   200  0FE6                     	;# 
   201  0FE7                     	;# 
   202  0FE8                     	;# 
   203  0FE9                     	;# 
   204  0FEA                     	;# 
   205  0FEB                     	;# 
   206  0FED                     	;# 
   207  0FEE                     	;# 
   208  0FEF                     	;# 
   209                           
   210                           	psect	idataBANK0
   211  0818                     __pidataBANK0:	
   212                           
   213                           ;initializer for __x
   214  0818  3401               	retlw	1
   215                           
   216                           ;initializer for __y
   217  0819  3401               	retlw	1
   218                           
   219                           ;initializer for _poem_size_point
   220  081A  34DA               	retlw	low (_poem_size| 0)
   221                           
   222                           ;initializer for _pp
   223  081B  34D8               	retlw	low (_byte_count| 0)
   224                           
   225                           ;initializer for _threshold_point
   226  081C  34DC               	retlw	low (_threshold| 0)
   227                           
   228                           	psect	idataBANK1
   229  08D7                     __pidataBANK1:	
   230                           
   231                           ;initializer for _rakamlar
   232  08D7  343F               	retlw	63
   233  08D8  3406               	retlw	6
   234  08D9  345B               	retlw	91
   235  08DA  344F               	retlw	79
   236  08DB  3466               	retlw	102
   237  08DC  346D               	retlw	109
   238  08DD  347D               	retlw	125
   239  08DE  3407               	retlw	7
   240  08DF  347F               	retlw	127
   241  08E0  346F               	retlw	111
   242                           
   243                           ;initializer for _alarm_id
   244  08E1  3401               	retlw	1
   245                           
   246                           ;initializer for _closest_alarm_start_loc
   247  08E2  3401               	retlw	1
   248  008E                     _ADIF	set	142
   249  0094                     _EEIF	set	148
   250  005F                     _GIE	set	95
   251  005B                     _IOCIE	set	91
   252  0058                     _IOCIF	set	88
   253  005E                     _PEIE	set	94
   254  0064                     _RA4	set	100
   255  008D                     _RCIF	set	141
   256  008B                     _SSP1IF	set	139
   257  008C                     _TXIF	set	140
   258  009C                     _ADRESH	set	156
   259  009B                     _ADRESL	set	155
   260  008C                     _TRISA	set	140
   261  04F4                     _ADCS0	set	1268
   262  04F5                     _ADCS1	set	1269
   263  04F6                     _ADCS2	set	1270
   264  04F7                     _ADFM	set	1271
   265  04E9                     _ADGO	set	1257
   266  04E8                     _ADON	set	1256
   267  04EA                     _CHS0	set	1258
   268  04EB                     _CHS1	set	1259
   269  04EC                     _CHS2	set	1260
   270  04ED                     _CHS3	set	1261
   271  04CB                     _IRCF0	set	1227
   272  04CC                     _IRCF1	set	1228
   273  04CD                     _IRCF2	set	1229
   274  04CE                     _IRCF3	set	1230
   275  048D                     _RCIE	set	1165
   276  04C8                     _SCS0	set	1224
   277  04C9                     _SCS1	set	1225
   278  04CF                     _SPLLEN	set	1231
   279  0464                     _TRISA4	set	1124
   280  08EF                     _RXDTSEL	set	2287
   281  018C                     _ANSELA	set	396
   282  0191                     _EEADRL	set	401
   283  0196                     _EECON2	set	406
   284  0193                     _EEDATL	set	403
   285  0199                     _RCREG	set	409
   286  019B                     _SPBRG	set	411
   287  019A                     _TXREG	set	410
   288  0C64                     _ANSA4	set	3172
   289  0CFB                     _BRG16	set	3323
   290  0CF2                     _BRGH	set	3314
   291  0CAE                     _CFGS	set	3246
   292  0CEC                     _CREN	set	3308
   293  0CAF                     _EEPGD	set	3247
   294  0CA8                     _RD	set	3240
   295  0CEF                     _SPEN	set	3311
   296  0CF4                     _SYNC	set	3316
   297  0CF5                     _TXEN	set	3317
   298  0CA9                     _WR	set	3241
   299  0CAA                     _WREN	set	3242
   300  0212                     _SSPADD	set	530
   301  0211                     _SSPBUF	set	529
   302  10B5                     _ACKDT	set	4277
   303  10B4                     _ACKEN	set	4276
   304  10A0                     _BF	set	4256
   305  10B2                     _PEN	set	4274
   306  10B3                     _RCEN	set	4275
   307  10B0                     _SEN	set	4272
   308  10AD                     _SSPEN	set	4269
   309  10A8                     _SSPM0	set	4264
   310  10A9                     _SSPM1	set	4265
   311  10AA                     _SSPM2	set	4266
   312  10AB                     _SSPM3	set	4267
   313  0392                     _IOCAN	set	914
   314  0391                     _IOCAP	set	913
   315  1C8B                     _IOCAP3	set	7307
   316                           
   317                           	psect	stringtext
   318  0800                     __pstringtext:	
   319  0800                     STR_1:	
   320  0800  3453               	retlw	83	;'S'
   321  0801  3465               	retlw	101	;'e'
   322  0802  346E               	retlw	110	;'n'
   323  0803  3473               	retlw	115	;'s'
   324  0804  346F               	retlw	111	;'o'
   325  0805  3472               	retlw	114	;'r'
   326  0806  3420               	retlw	32	;' '
   327  0807  3400               	retlw	0
   328  0808                     STR_2:	
   329  0808  3420               	retlw	32	;' '
   330  0809  3441               	retlw	65	;'A'
   331  080A  344C               	retlw	76	;'L'
   332  080B  3441               	retlw	65	;'A'
   333  080C  3452               	retlw	82	;'R'
   334  080D  344D               	retlw	77	;'M'
   335  080E  3400               	retlw	0
   336                           
   337                           	psect	cinit
   338  043A                     start_initialization:	
   339                           ; #config settings
   340                           
   341  043A                     __initialization:	
   342                           
   343                           ; Clear objects allocated to BANK0
   344  043A  3043               	movlw	low __pbssBANK0
   345  043B  0084               	movwf	4
   346  043C  3000               	movlw	high __pbssBANK0
   347  043D  0085               	movwf	5
   348  043E  301B               	movlw	27
   349  043F  3188  2029  3184   	fcall	clear_ram0
   350                           
   351                           ; Clear objects allocated to BANK1
   352  0442  30A0               	movlw	low __pbssBANK1
   353  0443  0084               	movwf	4
   354  0444  3000               	movlw	high __pbssBANK1
   355  0445  0085               	movwf	5
   356  0446  303E               	movlw	62
   357  0447  3188  2029  3184   	fcall	clear_ram0
   358                           
   359                           ; Clear objects allocated to BANK2
   360  044A  3020               	movlw	low __pbssBANK2
   361  044B  0084               	movwf	4
   362  044C  3001               	movlw	high __pbssBANK2
   363  044D  0085               	movwf	5
   364  044E  3020               	movlw	32
   365  044F  3188  2029  3184   	fcall	clear_ram0
   366                           
   367                           ; Initialize objects allocated to BANK0
   368  0452  3018               	movlw	low __pidataBANK0
   369  0453  0084               	movwf	4
   370  0454  3088               	movlw	(high __pidataBANK0)| (0+128)
   371  0455  0085               	movwf	5
   372  0456  305E               	movlw	low __pdataBANK0
   373  0457  0086               	movwf	6
   374  0458  3000               	movlw	high __pdataBANK0
   375  0459  0087               	movwf	7
   376  045A  3005               	movlw	5
   377  045B  3188  2023  3184   	fcall	init_ram
   378                           
   379                           ; Initialize objects allocated to BANK1
   380  045E  30D7               	movlw	low __pidataBANK1
   381  045F  0084               	movwf	4
   382  0460  3088               	movlw	(high __pidataBANK1)| (0+128)
   383  0461  0085               	movwf	5
   384  0462  30DE               	movlw	low __pdataBANK1
   385  0463  0086               	movwf	6
   386  0464  3000               	movlw	high __pdataBANK1
   387  0465  0087               	movwf	7
   388  0466  300C               	movlw	12
   389  0467  3188  2023         	fcall	init_ram
   390  0469                     end_of_initialization:	
   391                           ;End of C runtime variable initialization code
   392                           
   393  0469                     __end_of__initialization:	
   394  0469  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   395  046A  0020               	movlb	0
   396  046B  3184  2C6D         	ljmp	_main	;jump to C main() function
   397                           
   398                           	psect	bssBANK0
   399  0043                     __pbssBANK0:	
   400  0043                     _message_location:	
   401  0043                     	ds	2
   402  0045                     _DISPLAY_POEM:	
   403  0045                     	ds	1
   404  0046                     _LCDData:	
   405  0046                     	ds	1
   406  0047                     _LCD_LED_ON:	
   407  0047                     	ds	1
   408  0048                     _PCF8574_value:	
   409  0048                     	ds	1
   410  0049                     __temp_:	
   411  0049                     	ds	1
   412  004A                     _current_alarm_count:	
   413  004A                     	ds	1
   414  004B                     _eeprom_index:	
   415  004B                     	ds	1
   416  004C                     _global_index:	
   417  004C                     	ds	1
   418  004D                     _global_index2:	
   419  004D                     	ds	1
   420  004E                     _inselect:	
   421  004E                     	ds	1
   422  004F                     _komut:	
   423  004F                     	ds	1
   424  0050                     _nem:	
   425  0050                     	ds	1
   426  0051                     _received_data:	
   427  0051                     	ds	1
   428  0052                     _saniye:	
   429  0052                     	ds	1
   430  0053                     _sicaklik:	
   431  0053                     	ds	1
   432  0054                     _start:	
   433  0054                     	ds	1
   434  0055                     _t_i:	
   435  0055                     	ds	1
   436  0056                     _tempor:	
   437  0056                     	ds	1
   438  0057                     _time_index:	
   439  0057                     	ds	1
   440  0058                     _unnecessary:	
   441  0058                     	ds	1
   442  0059                     _what_to_display:	
   443  0059                     	ds	1
   444  005A                     _measured_adc_value:	
   445  005A                     	ds	2
   446  005C                     _closes_alarm_index:	
   447  005C                     	ds	1
   448  005D                     _message_id:	
   449  005D                     	ds	1
   450                           
   451                           	psect	dataBANK0
   452  005E                     __pdataBANK0:	
   453  005E                     __x:	
   454  005E                     	ds	1
   455  005F                     __y:	
   456  005F                     	ds	1
   457  0060                     _poem_size_point:	
   458  0060                     	ds	1
   459  0061                     _pp:	
   460  0061                     	ds	1
   461  0062                     _threshold_point:	
   462  0062                     	ds	1
   463                           
   464                           	psect	bssBANK1
   465  00A0                     __pbssBANK1:	
   466  00A0                     _dht11_data:	
   467  00A0                     	ds	5
   468  00A5                     _time_array:	
   469  00A5                     	ds	3
   470  00A8                     _nisa:	
   471  00A8                     	ds	2
   472  00AA                     _poe:	
   473  00AA                     	ds	2
   474  00AC                     _ALARM_SET:	
   475  00AC                     	ds	1
   476  00AD                     _EXTRA_INFO_SHOW:	
   477  00AD                     	ds	1
   478  00AE                     _PINS:	
   479  00AE                     	ds	1
   480  00AF                     _UPDATE_NEAREST_ALARM:	
   481  00AF                     	ds	1
   482  00B0                     _bit_index:	
   483  00B0                     	ds	1
   484  00B1                     _byte_index:	
   485  00B1                     	ds	1
   486  00B2                     _count:	
   487  00B2                     	ds	1
   488  00B3                     _current_diff_index:	
   489  00B3                     	ds	1
   490  00B4                     _current_diff_value:	
   491  00B4                     	ds	1
   492  00B5                     _dakika:	
   493  00B5                     	ds	1
   494  00B6                     _data_sent:	
   495  00B6                     	ds	1
   496  00B7                     _den:	
   497  00B7                     	ds	1
   498  00B8                     _global_diff_index:	
   499  00B8                     	ds	1
   500  00B9                     _global_diff_value:	
   501  00B9                     	ds	1
   502  00BA                     _high_time_count:	
   503  00BA                     	ds	1
   504  00BB                     _j:	
   505  00BB                     	ds	1
   506  00BC                     _low_time_count:	
   507  00BC                     	ds	1
   508  00BD                     _passed:	
   509  00BD                     	ds	1
   510  00BE                     _saat:	
   511  00BE                     	ds	1
   512  00BF                     _saim:	
   513  00BF                     	ds	1
   514  00C0                     _temp:	
   515  00C0                     	ds	1
   516  00C1                     _tempo:	
   517  00C1                     	ds	1
   518  00C2                     _var:	
   519  00C2                     	ds	1
   520  00C3                     _zaman:	
   521  00C3                     	ds	6
   522  00C9                     _closest_alarm:	
   523  00C9                     	ds	5
   524  00CE                     _current_diff:	
   525  00CE                     	ds	5
   526  00D3                     _global_diff:	
   527  00D3                     	ds	5
   528  00D8                     _byte_count:	
   529  00D8                     	ds	2
   530  00DA                     _poem_size:	
   531  00DA                     	ds	2
   532  00DC                     _threshold:	
   533  00DC                     	ds	2
   534                           
   535                           	psect	dataBANK1
   536  00DE                     __pdataBANK1:	
   537  00DE                     _rakamlar:	
   538  00DE                     	ds	10
   539  00E8                     _alarm_id:	
   540  00E8                     	ds	1
   541  00E9                     _closest_alarm_start_loc:	
   542  00E9                     	ds	1
   543                           
   544                           	psect	bssBANK2
   545  0120                     __pbssBANK2:	
   546  0120                     _extra_info:	
   547  0120                     	ds	16
   548  0130                     _data_time_array:	
   549  0130                     	ds	8
   550  0138                     _kk:	
   551  0138                     	ds	8
   552                           
   553                           	psect	clrtext
   554  0829                     clear_ram0:	
   555                           ;	Called with FSR0 containing the base address, and
   556                           ;	WREG with the size to clear
   557                           
   558  0829  0064               	clrwdt	;clear the watchdog before getting into this loop
   559  082A                     clrloop0:	
   560  082A  0180               	clrf	0	;clear RAM location pointed to by FSR
   561  082B  3101               	addfsr 0,1
   562  082C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   563  082D  282A               	goto	clrloop0	;have we reached the end yet?
   564  082E  3400               	retlw	0	;all done for this memory range, return
   565                           
   566                           	psect	inittext
   567  0823                     init_ram:	
   568  0823  00FE               	movwf	126
   569  0824                     initloop:	
   570  0824  0012               	moviw fsr0++
   571  0825  001E               	movwi fsr1++
   572  0826  0BFE               	decfsz	126,f
   573  0827  2824               	goto	initloop
   574  0828  3400               	retlw	0
   575                           
   576                           	psect	cstackBANK2
   577  0140                     __pcstackBANK2:	
   578  0140                     ??_checkSensors:	
   579  0140                     showAlarmMessage@mes_count:	
   580                           ; 1 bytes @ 0x0
   581                           
   582                           
   583                           ; 1 bytes @ 0x0
   584  0140                     	ds	1
   585  0141                     showAlarmMessage@kk:	
   586                           
   587                           ; 1 bytes @ 0x1
   588  0141                     	ds	1
   589  0142                     showAlarmMessage@l:	
   590                           
   591                           ; 1 bytes @ 0x2
   592  0142                     	ds	1
   593  0143                     showAlarmMessage@j:	
   594                           
   595                           ; 1 bytes @ 0x3
   596  0143                     	ds	1
   597  0144                     ??_main:	
   598                           
   599                           ; 1 bytes @ 0x4
   600  0144                     	ds	3
   601  0147                     main@k:	
   602                           
   603                           ; 2 bytes @ 0x7
   604  0147                     	ds	2
   605                           
   606                           	psect	cstackBANK1
   607  00EA                     __pcstackBANK1:	
   608  00EA                     ??_lcd_clear:	
   609  00EA                     ??_lcd_yaz:	
   610                           ; 1 bytes @ 0x0
   611                           
   612                           
   613                           ; 1 bytes @ 0x0
   614  00EA                     	ds	1
   615  00EB                     ??_LCD_init:	
   616  00EB                     lcd_yaz@s:	
   617                           ; 1 bytes @ 0x1
   618                           
   619                           
   620                           ; 1 bytes @ 0x1
   621  00EB                     	ds	1
   622  00EC                     ?_lcd_write:	
   623  00EC                     ??_showAlarmMessage:	
   624                           ; 1 bytes @ 0x2
   625                           
   626  00EC                     ??_disp_time_info:	
   627                           ; 1 bytes @ 0x2
   628                           
   629  00EC                     ??_showPoem:	
   630                           ; 1 bytes @ 0x2
   631                           
   632  00EC                     lcd_write@s:	
   633                           ; 1 bytes @ 0x2
   634                           
   635                           
   636                           ; 2 bytes @ 0x2
   637  00EC                     	ds	2
   638  00EE                     ??_lcd_write:	
   639  00EE                     disp_time_info@k:	
   640                           ; 1 bytes @ 0x4
   641                           
   642                           
   643                           ; 1 bytes @ 0x4
   644  00EE                     	ds	1
   645  00EF                     checkSensors@any:	
   646                           
   647                           ; 1 bytes @ 0x5
   648  00EF                     	ds	1
   649                           
   650                           	psect	cstackCOMMON
   651  0070                     __pcstackCOMMON:	
   652  0070                     ?_DELAY:	
   653  0070                     ?_DELAY100:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_UART_byte_send:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ??_UART_byte_send:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_UART_byte_receive:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ??_UART_byte_receive:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_UART_init:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_I2C_initialize:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_I2C_Start:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_I2C_data_receive:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_I2C_data_send:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_I2C_SendACK:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_I2C_SendNACK:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_I2C_Stop:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_DS1307_time:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_DS1307_date:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_DS1307_set_shared:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_PCF8574_load_data:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_lcd_clear:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_lcd_yaz:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_LCD_init:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_EEPROM_ReadByte:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_INSELECT_select:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_ADC_init:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_ADC_read:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_checkSensors:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_showAlarmMessage:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_disp_time_info:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_findClosestAlarm:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_showPoem:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_DHT11_get_data:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_pinControl:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?_commondUART:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_sendT:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_receiveStruct:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_FNC:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_display_number:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_main:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?i1_DELAY:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ??i1_DELAY:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?i1_I2C_Start:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ??i1_I2C_Start:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ?i1_I2C_data_receive:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ??i1_I2C_data_receive:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?i1_I2C_data_send:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ??i1_I2C_data_send:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ?i1_I2C_SendNACK:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     ??i1_I2C_SendNACK:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0070                     ?i1_I2C_Stop:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ??i1_I2C_Stop:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     ?i1_PCF8574_load_data:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ?i1_EEPROM_ReadByte:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ??i1_EEPROM_ReadByte:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ?i1_INSELECT_select:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?i1_ADC_read:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ?i1___bmul:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?i1___wmul:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     UART_byte_send@data:	
   822                           ; 2 bytes @ 0x0
   823                           
   824  0070                     PCF8574_load_data@data:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     i1EEPROM_ReadByte@address:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     i1___bmul@multiplicand:	
   831                           ; 1 bytes @ 0x0
   832                           
