

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 03 17:15:32 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1840
    43  0003                     	;# 
    44  0004                     	;# 
    45  0005                     	;# 
    46  0006                     	;# 
    47  0007                     	;# 
    48  0008                     	;# 
    49  0009                     	;# 
    50  000A                     	;# 
    51  000B                     	;# 
    52  000C                     	;# 
    53  0011                     	;# 
    54  0012                     	;# 
    55  0015                     	;# 
    56  0016                     	;# 
    57  0016                     	;# 
    58  0017                     	;# 
    59  0018                     	;# 
    60  0019                     	;# 
    61  001A                     	;# 
    62  001B                     	;# 
    63  001C                     	;# 
    64  001E                     	;# 
    65  001F                     	;# 
    66  008C                     	;# 
    67  0091                     	;# 
    68  0092                     	;# 
    69  0095                     	;# 
    70  0096                     	;# 
    71  0097                     	;# 
    72  0098                     	;# 
    73  0099                     	;# 
    74  009A                     	;# 
    75  009B                     	;# 
    76  009B                     	;# 
    77  009C                     	;# 
    78  009D                     	;# 
    79  009E                     	;# 
    80  010C                     	;# 
    81  0111                     	;# 
    82  0112                     	;# 
    83  0115                     	;# 
    84  0116                     	;# 
    85  0117                     	;# 
    86  0118                     	;# 
    87  0119                     	;# 
    88  011A                     	;# 
    89  011B                     	;# 
    90  011D                     	;# 
    91  011D                     	;# 
    92  018C                     	;# 
    93  0191                     	;# 
    94  0191                     	;# 
    95  0192                     	;# 
    96  0193                     	;# 
    97  0193                     	;# 
    98  0193                     	;# 
    99  0194                     	;# 
   100  0195                     	;# 
   101  0196                     	;# 
   102  0197                     	;# 
   103  0199                     	;# 
   104  019A                     	;# 
   105  019B                     	;# 
   106  019B                     	;# 
   107  019B                     	;# 
   108  019B                     	;# 
   109  019C                     	;# 
   110  019C                     	;# 
   111  019D                     	;# 
   112  019E                     	;# 
   113  019F                     	;# 
   114  020C                     	;# 
   115  0211                     	;# 
   116  0211                     	;# 
   117  0212                     	;# 
   118  0212                     	;# 
   119  0213                     	;# 
   120  0213                     	;# 
   121  0214                     	;# 
   122  0214                     	;# 
   123  0215                     	;# 
   124  0215                     	;# 
   125  0215                     	;# 
   126  0216                     	;# 
   127  0216                     	;# 
   128  0217                     	;# 
   129  0217                     	;# 
   130  0291                     	;# 
   131  0291                     	;# 
   132  0292                     	;# 
   133  0293                     	;# 
   134  0294                     	;# 
   135  0295                     	;# 
   136  0295                     	;# 
   137  0296                     	;# 
   138  0391                     	;# 
   139  0392                     	;# 
   140  0393                     	;# 
   141  039A                     	;# 
   142  039C                     	;# 
   143  039D                     	;# 
   144  039E                     	;# 
   145  039F                     	;# 
   146  0FE4                     	;# 
   147  0FE5                     	;# 
   148  0FE6                     	;# 
   149  0FE7                     	;# 
   150  0FE8                     	;# 
   151  0FE9                     	;# 
   152  0FEA                     	;# 
   153  0FEB                     	;# 
   154  0FED                     	;# 
   155  0FEE                     	;# 
   156  0FEF                     	;# 
   157                           
   158                           	psect	idataCOMMON
   159  0653                     __pidataCOMMON:	
   160                           
   161                           ;initializer for __x
   162  0653  3401               	retlw	1
   163                           
   164                           ;initializer for __y
   165  0654  3401               	retlw	1
   166  008E                     _ADIF	set	142
   167  0094                     _EEIF	set	148
   168  005F                     _GIE	set	95
   169  005B                     _IOCIE	set	91
   170  0058                     _IOCIF	set	88
   171  005E                     _PEIE	set	94
   172  0064                     _RA4	set	100
   173  008D                     _RCIF	set	141
   174  008B                     _SSP1IF	set	139
   175  008C                     _TXIF	set	140
   176  009C                     _ADRESH	set	156
   177  009B                     _ADRESL	set	155
   178  04F4                     _ADCS0	set	1268
   179  04F5                     _ADCS1	set	1269
   180  04F6                     _ADCS2	set	1270
   181  04F7                     _ADFM	set	1271
   182  04E9                     _ADGO	set	1257
   183  04E8                     _ADON	set	1256
   184  04EA                     _CHS0	set	1258
   185  04EB                     _CHS1	set	1259
   186  04EC                     _CHS2	set	1260
   187  04ED                     _CHS3	set	1261
   188  04CB                     _IRCF0	set	1227
   189  04CC                     _IRCF1	set	1228
   190  04CD                     _IRCF2	set	1229
   191  04CE                     _IRCF3	set	1230
   192  048D                     _RCIE	set	1165
   193  04C8                     _SCS0	set	1224
   194  04C9                     _SCS1	set	1225
   195  04CF                     _SPLLEN	set	1231
   196  0460                     _TRISA0	set	1120
   197  0461                     _TRISA1	set	1121
   198  0462                     _TRISA2	set	1122
   199  0464                     _TRISA4	set	1124
   200  0465                     _TRISA5	set	1125
   201  08EF                     _RXDTSEL	set	2287
   202  018C                     _ANSELA	set	396
   203  0191                     _EEADRL	set	401
   204  0196                     _EECON2	set	406
   205  0193                     _EEDATL	set	403
   206  0199                     _RCREG	set	409
   207  019B                     _SPBRG	set	411
   208  019A                     _TXREG	set	410
   209  0C61                     _ANSA1	set	3169
   210  0C62                     _ANSA2	set	3170
   211  0C64                     _ANSA4	set	3172
   212  0CFB                     _BRG16	set	3323
   213  0CF2                     _BRGH	set	3314
   214  0CAE                     _CFGS	set	3246
   215  0CEC                     _CREN	set	3308
   216  0CAF                     _EEPGD	set	3247
   217  0CA8                     _RD	set	3240
   218  0CEF                     _SPEN	set	3311
   219  0CF4                     _SYNC	set	3316
   220  0CF5                     _TXEN	set	3317
   221  0CA9                     _WR	set	3241
   222  0CAA                     _WREN	set	3242
   223  0212                     _SSPADD	set	530
   224  0211                     _SSPBUF	set	529
   225  10B5                     _ACKDT	set	4277
   226  10B4                     _ACKEN	set	4276
   227  10A0                     _BF	set	4256
   228  10B2                     _PEN	set	4274
   229  10B3                     _RCEN	set	4275
   230  10B0                     _SEN	set	4272
   231  10AD                     _SSPEN	set	4269
   232  10A8                     _SSPM0	set	4264
   233  10A9                     _SSPM1	set	4265
   234  10AA                     _SSPM2	set	4266
   235  10AB                     _SSPM3	set	4267
   236  1C8B                     _IOCAP3	set	7307
   237                           
   238                           	psect	cinit
   239  017C                     start_initialization:	
   240                           ; #config settings
   241                           
   242  017C                     __initialization:	
   243                           
   244                           ; Clear objects allocated to COMMON
   245  017C  01FD               	clrf	__pbssCOMMON& (0+127)
   246                           
   247                           ; Clear objects allocated to BANK0
   248  017D  303C               	movlw	low __pbssBANK0
   249  017E  0084               	movwf	4
   250  017F  3000               	movlw	high __pbssBANK0
   251  0180  0085               	movwf	5
   252  0181  3018               	movlw	24
   253  0182  3186  2641  3181   	fcall	clear_ram0
   254                           
   255                           ; Initialize objects allocated to COMMON
   256  0185  3186  2653  3181   	fcall	__pidataCOMMON	;fetch initializer
   257  0188  00FB               	movwf	__pdataCOMMON& (0+127)
   258  0189  3186  2654         	fcall	__pidataCOMMON+1	;fetch initializer
   259  018B  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
   260  018C                     end_of_initialization:	
   261                           ;End of C runtime variable initialization code
   262                           
   263  018C                     __end_of__initialization:	
   264  018C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   265  018D  0020               	movlb	0
   266  018E  3185  2D1B         	ljmp	_main	;jump to C main() function
   267                           
   268                           	psect	bssCOMMON
   269  007D                     __pbssCOMMON:	
   270  007D                     _LCDData:	
   271  007D                     	ds	1
   272                           
   273                           	psect	dataCOMMON
   274  007B                     __pdataCOMMON:	
   275  007B                     __x:	
   276  007B                     	ds	1
   277  007C                     __y:	
   278  007C                     	ds	1
   279                           
   280                           	psect	bssBANK0
   281  003C                     __pbssBANK0:	
   282  003C                     _EEPROM_memory_address:	
   283  003C                     	ds	4
   284  0040                     _PCF8574_value:	
   285  0040                     	ds	4
   286  0044                     _EEPROM24C64_memory_address:	
   287  0044                     	ds	2
   288  0046                     _configuration_count:	
   289  0046                     	ds	2
   290  0048                     _fail_count:	
   291  0048                     	ds	2
   292  004A                     _pass_count:	
   293  004A                     	ds	2
   294  004C                     __temp_:	
   295  004C                     	ds	1
   296  004D                     _input_count:	
   297  004D                     	ds	1
   298  004E                     _output_count:	
   299  004E                     	ds	1
   300  004F                     _received_data:	
   301  004F                     	ds	1
   302  0050                     _saim:	
   303  0050                     	ds	1
   304  0051                     _unnecessary:	
   305  0051                     	ds	1
   306  0052                     _measured_adc_value:	
   307  0052                     	ds	2
   308                           
   309                           	psect	clrtext
   310  0641                     clear_ram0:	
   311                           ;	Called with FSR0 containing the base address, and
   312                           ;	WREG with the size to clear
   313                           
   314  0641  0064               	clrwdt	;clear the watchdog before getting into this loop
   315  0642                     clrloop0:	
   316  0642  0180               	clrf	0	;clear RAM location pointed to by FSR
   317  0643  3101               	addfsr 0,1
   318  0644  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   319  0645  2E42               	goto	clrloop0	;have we reached the end yet?
   320  0646  3400               	retlw	0	;all done for this memory range, return
   321                           
   322                           	psect	cstackBANK1
   323  00A0                     __pcstackBANK1:	
   324  00A0                     ??_DELAY:	
   325  00A0                     ??_DELAY100:	
   326                           ; 1 bytes @ 0x0
   327                           
   328                           
   329                           ; 1 bytes @ 0x0
   330  00A0                     	ds	1
   331  00A1                     DELAY@number:	
   332                           
   333                           ; 1 bytes @ 0x1
   334  00A1                     	ds	1
   335  00A2                     DELAY@k:	
   336  00A2                     DELAY100@number:	
   337                           ; 1 bytes @ 0x2
   338                           
   339                           
   340                           ; 1 bytes @ 0x2
   341  00A2                     	ds	1
   342  00A3                     DELAY100@k:	
   343                           
   344                           ; 1 bytes @ 0x3
   345  00A3                     	ds	1
   346  00A4                     main@l:	
   347                           
   348                           ; 1 bytes @ 0x4
   349  00A4                     	ds	1
   350                           
   351                           	psect	cstackCOMMON
   352  0070                     __pcstackCOMMON:	
   353  0070                     ?_DELAY:	
   354  0070                     ?_DELAY100:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_UART_byte_send:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ??_UART_byte_send:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_UART_byte_receive:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ??_UART_byte_receive:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_UART_init:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_I2C_initialize:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_I2C_Start:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ??_I2C_Start:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_I2C_data_receive:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ??_I2C_data_receive:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_I2C_data_send:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ??_I2C_data_send:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_I2C_SendNACK:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ??_I2C_SendNACK:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_I2C_Stop:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ??_I2C_Stop:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_EEPROMAT24C1024B_write_page:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_EEPROMAT24C1024B_stop_write_page:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ??_EEPROMAT24C1024B_stop_write_page:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_EEPROM_WriteByte:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_EEPROM_ReadByte:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ??_EEPROM_ReadByte:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_PCF8574_read:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_EEPROM24C64_write_page:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_EEPROM24C64_stop_write_page:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ??_EEPROM24C64_stop_write_page:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_check_circuit:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_FNC:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_main:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?i1_DELAY100:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ??i1_DELAY100:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     UART_byte_send@data:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     EEPROM_WriteByte@value:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     EEPROM_ReadByte@address:	
   457                           ; 1 bytes @ 0x0
   458                           
   459                           
   460                           ; 1 bytes @ 0x0
   461  0070                     	ds	1
   462  0071                     ??_EEPROM_WriteByte:	
   463  0071                     I2C_data_send@data:	
   464                           ; 1 bytes @ 0x1
   465                           
   466  0071                     EEPROM_WriteByte@address:	
   467                           ; 1 bytes @ 0x1
   468                           
   469                           
   470                           ; 1 bytes @ 0x1
   471  0071                     	ds	1
   472  0072                     ?_EEPROMAT24C1024B_start_write_page:	
   473  0072                     ??_EEPROMAT24C1024B_write_page:	
   474                           ; 1 bytes @ 0x2
   475                           
   476  0072                     ?_EEPROMAT24C1024B_read_byte:	
   477                           ; 1 bytes @ 0x2
   478                           
   479  0072                     ?_PCF8574_load_data:	
   480                           ; 1 bytes @ 0x2
   481                           
   482  0072                     ??_PCF8574_read:	
   483                           ; 1 bytes @ 0x2
   484                           
   485  0072                     ?_EEPROM24C64_start_write_page:	
   486                           ; 1 bytes @ 0x2
   487                           
   488  0072                     ??_EEPROM24C64_write_page:	
   489                           ; 1 bytes @ 0x2
   490                           
   491  0072                     PCF8574_load_data@data:	
   492                           ; 1 bytes @ 0x2
   493                           
   494  0072                     i1DELAY100@number:	
   495                           ; 1 bytes @ 0x2
   496                           
   497  0072                     EEPROM24C64_start_write_page@address:	
   498                           ; 1 bytes @ 0x2
   499                           
   500  0072                     EEPROMAT24C1024B_start_write_page@address:	
   501                           ; 2 bytes @ 0x2
   502                           
   503  0072                     EEPROMAT24C1024B_read_byte@address:	
   504                           ; 4 bytes @ 0x2
   505                           
   506                           
   507                           ; 4 bytes @ 0x2
   508  0072                     	ds	1
   509  0073                     ??_PCF8574_load_data:	
   510  0073                     PCF8574_load_data@id:	
   511                           ; 1 bytes @ 0x3
   512                           
   513  0073                     PCF8574_read@id:	
   514                           ; 1 bytes @ 0x3
   515                           
   516  0073                     i1DELAY100@k:	
   517                           ; 1 bytes @ 0x3
   518                           
   519                           
   520                           ; 1 bytes @ 0x3
   521  0073                     	ds	1
   522  0074                     ??_EEPROM24C64_start_write_page:	
   523  0074                     PCF8574_read@received:	
   524                           ; 1 bytes @ 0x4
   525                           
   526  0074                     EEPROM24C64_write_page@data:	
   527                           ; 1 bytes @ 0x4
   528                           
   529                           
   530                           ; 1 bytes @ 0x4
   531  0074                     	ds	2
   532  0076                     ??_EEPROMAT24C1024B_start_write_page:	
   533  0076                     ??_EEPROMAT24C1024B_read_byte:	
   534                           ; 1 bytes @ 0x6
   535                           
   536  0076                     EEPROMAT24C1024B_write_page@data:	
   537                           ; 1 bytes @ 0x6
   538                           
   539                           
   540                           ; 1 bytes @ 0x6
   541  0076                     	ds	4
   542  007A                     EEPROMAT24C1024B_read_byte@data:	
   543                           
   544                           ; 1 bytes @ 0xA
   545  007A                     	ds	1
   546                           
   547                           	psect	cstackBANK0
   548  0020                     __pcstackBANK0:	
   549  0020                     ??_check_circuit:	
   550                           
   551                           ; 1 bytes @ 0x0
   552  0020                     	ds	5
   553  0025                     check_circuit@correct2:	
   554                           
   555                           ; 1 bytes @ 0x5
   556  0025                     	ds	1
   557  0026                     check_circuit@j:	
   558                           
   559                           ; 1 bytes @ 0x6
   560  0026                     	ds	1
   561  0027                     check_circuit@j_181:	
   562                           
   563                           ; 1 bytes @ 0x7
   564  0027                     	ds	1
   565  0028                     check_circuit@j_187:	
   566                           
   567                           ; 1 bytes @ 0x8
   568  0028                     	ds	1
   569  0029                     check_circuit@output2:	
   570                           
   571                           ; 1 bytes @ 0x9
   572  0029                     	ds	1
   573  002A                     check_circuit@configuration_count:	
   574                           
   575                           ; 2 bytes @ 0xA
   576  002A                     	ds	2
   577  002C                     check_circuit@result_byte:	
   578                           
   579                           ; 1 bytes @ 0xC
   580  002C                     	ds	1
   581  002D                     check_circuit@k:	
   582                           
   583                           ; 1 bytes @ 0xD
   584  002D                     	ds	1
   585  002E                     check_circuit@k_188:	
   586                           
   587                           ; 1 bytes @ 0xE
   588  002E                     	ds	1
   589  002F                     check_circuit@send_data:	
   590                           
   591                           ; 1 bytes @ 0xF
   592  002F                     	ds	1
   593  0030                     check_circuit@correct1:	
   594                           
   595                           ; 1 bytes @ 0x10
   596  0030                     	ds	1
   597  0031                     check_circuit@output1:	
   598                           
   599                           ; 1 bytes @ 0x11
   600  0031                     	ds	1
   601  0032                     check_circuit@i:	
   602                           
   603                           ; 2 bytes @ 0x12
   604  0032                     	ds	2
   605  0034                     ??_FNC:	
   606                           
   607                           ; 1 bytes @ 0x14
   608  0034                     	ds	4
   609  0038                     FNC@byte_location:	
   610                           
   611                           ; 2 bytes @ 0x18
   612  0038                     	ds	2
   613  003A                     FNC@i:	
   614                           
   615                           ; 2 bytes @ 0x1A
   616  003A                     	ds	2
   617  003C                     ??_UART_init:	
   618  003C                     ??_I2C_initialize:	
   619                           ; 1 bytes @ 0x1C
   620                           
   621  003C                     ??_main:	
   622                           ; 1 bytes @ 0x1C
   623                           
   624                           
   625                           	psect	maintext
   626  051B                     __pmaintext:	
   627                           ; 1 bytes @ 0x1C
   628 ;;
   629 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   630 ;;
   631 ;; *************** function _main *****************
   632 ;; Defined at:
   633 ;;		line 35 in file "LogicCircuitTester.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;  l               1    4[BANK1 ] unsigned char 
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, status,2, status,0, pclath, cstack
   642 ;; Tracked objects:
   643 ;;		On entry : B1F/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   647 ;;      Params:         0       0       0       0
   648 ;;      Locals:         0       0       1       0
   649 ;;      Temps:          0       0       0       0
   650 ;;      Totals:         0       0       1       0
   651 ;;Total ram usage:        1 bytes
   652 ;; Hardware stack levels required when called:    6
   653 ;; This function calls:
   654 ;;		_DELAY
   655 ;;		_DELAY100
   656 ;;		_I2C_initialize
   657 ;;		_UART_init
   658 ;; This function is called by:
   659 ;;		Startup code after reset
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           
   664                           ;psect for function _main
   665  051B                     _main:	
   666                           
   667                           ;LogicCircuitTester.c: 37: ANSELA = 0;
   668                           
   669                           ;incstack = 0
   670                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   671  051B  0023               	movlb	3	; select bank3
   672  051C  018C               	clrf	12	;volatile
   673                           
   674                           ;LogicCircuitTester.c: 38: SPLLEN = 0;
   675  051D  0021               	movlb	1	; select bank1
   676  051E  1399               	bcf	25,7	;volatile
   677                           
   678                           ;LogicCircuitTester.c: 43: IRCF3 = 1;
   679  051F  1719               	bsf	25,6	;volatile
   680                           
   681                           ;LogicCircuitTester.c: 44: IRCF2 = 1;
   682  0520  1699               	bsf	25,5	;volatile
   683                           
   684                           ;LogicCircuitTester.c: 45: IRCF1 = 0;
   685  0521  1219               	bcf	25,4	;volatile
   686                           
   687                           ;LogicCircuitTester.c: 46: IRCF0 = 1;
   688  0522  1599               	bsf	25,3	;volatile
   689                           
   690                           ;LogicCircuitTester.c: 48: SCS1 = 1 ;
   691  0523  1499               	bsf	25,1	;volatile
   692                           
   693                           ;LogicCircuitTester.c: 49: SCS0 = 0;
   694  0524  1019               	bcf	25,0	;volatile
   695                           
   696                           ;LogicCircuitTester.c: 50: RXDTSEL = 1;
   697  0525  0022               	movlb	2	; select bank2
   698  0526  179D               	bsf	29,7	;volatile
   699                           
   700                           ;LogicCircuitTester.c: 52: IOCAP3 = 1;
   701  0527  0027               	movlb	7	; select bank7
   702  0528  1591               	bsf	17,3	;volatile
   703                           
   704                           ;LogicCircuitTester.c: 53: IOCIE = 1;
   705  0529  158B               	bsf	11,3	;volatile
   706                           
   707                           ;LogicCircuitTester.c: 54: IOCIF = 0;
   708  052A  100B               	bcf	11,0	;volatile
   709                           
   710                           ;LogicCircuitTester.c: 55: DELAY(120);
   711  052B  3078               	movlw	120
   712  052C  3185  259A  3185   	fcall	_DELAY
   713                           
   714                           ;LogicCircuitTester.c: 56: UART_init();
   715  052F  3185  25E9  3185   	fcall	_UART_init
   716                           
   717                           ;LogicCircuitTester.c: 57: I2C_initialize();
   718  0532  3185  2586  3185   	fcall	_I2C_initialize
   719                           
   720                           ;LogicCircuitTester.c: 58: DELAY(100);
   721  0535  3064               	movlw	100
   722  0536  3185  259A  3185   	fcall	_DELAY
   723                           
   724                           ;LogicCircuitTester.c: 59: PEIE = 1;
   725  0539  170B               	bsf	11,6	;volatile
   726                           
   727                           ;LogicCircuitTester.c: 60: GIE = 1;
   728  053A  178B               	bsf	11,7	;volatile
   729                           
   730                           ;LogicCircuitTester.c: 62: TRISA4 = 0;
   731  053B  0021               	movlb	1	; select bank1
   732  053C  120C               	bcf	12,4	;volatile
   733                           
   734                           ;LogicCircuitTester.c: 75: byte l = 0;
   735  053D  01A4               	clrf	main@l^(0+128)
   736  053E                     l2369:	
   737                           ;LogicCircuitTester.c: 77: while(1)
   738                           
   739                           
   740                           ;LogicCircuitTester.c: 78: {
   741                           ;LogicCircuitTester.c: 81: DELAY100(10);
   742  053E  300A               	movlw	10
   743  053F  3185  255B  3185   	fcall	_DELAY100
   744  0542  2D3E               	goto	l2369
   745  0543                     __end_of_main:	
   746                           
   747                           	psect	text1
   748  05E9                     __ptext1:	
   749 ;; *************** function _UART_init *****************
   750 ;; Defined at:
   751 ;;		line 34 in file "UART.h"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;		None
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   765 ;;      Params:         0       0       0       0
   766 ;;      Locals:         0       0       0       0
   767 ;;      Temps:          0       0       0       0
   768 ;;      Totals:         0       0       0       0
   769 ;;Total ram usage:        0 bytes
   770 ;; Hardware stack levels used:    1
   771 ;; Hardware stack levels required when called:    4
   772 ;; This function calls:
   773 ;;		Nothing
   774 ;; This function is called by:
   775 ;;		_main
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _UART_init
   781  05E9                     _UART_init:	
   782                           
   783                           ;UART.h: 37: TRISA5 = 1 ;
   784                           
   785                           ;incstack = 0
   786                           ; Regs used in _UART_init: [wreg]
   787  05E9  0021               	movlb	1	; select bank1
   788  05EA  168C               	bsf	12,5	;volatile
   789                           
   790                           ;UART.h: 39: TRISA0 = 0 ;
   791  05EB  100C               	bcf	12,0	;volatile
   792                           
   793                           ;UART.h: 42: SYNC = 0 ;
   794  05EC  0023               	movlb	3	; select bank3
   795  05ED  121E               	bcf	30,4	;volatile
   796                           
   797                           ;UART.h: 44: BRGH = 1;
   798  05EE  151E               	bsf	30,2	;volatile
   799                           
   800                           ;UART.h: 45: BRG16 = 0 ;
   801  05EF  119F               	bcf	31,3	;volatile
   802                           
   803                           ;UART.h: 46: SPBRG = 25;
   804  05F0  3019               	movlw	25
   805  05F1  009B               	movwf	27	;volatile
   806                           
   807                           ;UART.h: 48: CREN = 1 ;
   808  05F2  161D               	bsf	29,4	;volatile
   809                           
   810                           ;UART.h: 50: SPEN = 1 ;
   811  05F3  179D               	bsf	29,7	;volatile
   812                           
   813                           ;UART.h: 51: TXEN = 1 ;
   814  05F4  169E               	bsf	30,5	;volatile
   815                           
   816                           ;UART.h: 54: RCIE = 1;
   817  05F5  0021               	movlb	1	; select bank1
   818  05F6  1691               	bsf	17,5	;volatile
   819                           
   820                           ;UART.h: 55: RCREG;
   821  05F7  0023               	movlb	3	; select bank3
   822  05F8  0819               	movf	25,w	;volatile
   823  05F9  0008               	return
   824  05FA                     __end_of_UART_init:	
   825                           
   826                           	psect	text2
   827  0586                     __ptext2:	
   828 ;; *************** function _I2C_initialize *****************
   829 ;; Defined at:
   830 ;;		line 146 in file "I2C.h"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg, status,2, status,0, pclath, cstack
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
