

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Mar 18 19:53:30 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F66K80
   173  00FE90  00                 	db	0
   174  00FE91  00                 	db	0
   175  00FE92  00                 	db	0
   176  00FE93  00                 	db	0
   177  00FE94  00                 	db	0
   178  00FE95  00                 	db	0
   179  00FE96  00                 	db	0
   180  00FE97  00                 	db	0
   181  00FE98  00                 	db	0
   182  00FE99  00                 	db	0
   183  00FE9A  00                 	db	0
   184  00FE9B  00                 	db	0
   185  00FE9C  00                 	db	0
   186  00FE9D  00                 	db	0
   187  00FE9E  00                 	db	0
   188  00FE9F  00                 	db	0
   189  00FEA0  00                 	db	0
   190  00FEA1  00                 	db	0
   191  00FEA2  00                 	db	0
   192  00FEA3  00                 	db	0
   193  00FEA4  00                 	db	0
   194  00FEA5  00                 	db	0
   195  00FEA6  00                 	db	0
   196  00FEA7  00                 	db	0
   197  00FEA8  00                 	db	0
   198  00FEA9  00                 	db	0
   199  00FEAA  00                 	db	0
   200  00FEAB  00                 	db	0
   201  00FEAC  00                 	db	0
   202  00FEAD  00                 	db	0
   203  00FEAE  00                 	db	0
   204  00FEAF  00                 	db	0
   205  00FEB0  00                 	db	0
   206  00FEB1  00                 	db	0
   207  00FEB2  00                 	db	0
   208  00FEB3  00                 	db	0
   209  00FEB4  00                 	db	0
   210  00FEB5  00                 	db	0
   211  00FEB6  00                 	db	0
   212  00FEB7  00                 	db	0
   213  00FEB8  00                 	db	0
   214  00FEB9  00                 	db	0
   215  00FEBA  00                 	db	0
   216  00FEBB  00                 	db	0
   217  00FEBC  00                 	db	0
   218  00FEBD  00                 	db	0
   219  00FEBE  00                 	db	0
   220  00FEBF  00                 	db	0
   221  00FEC0  00                 	db	0
   222  00FEC1  00                 	db	0
   223  00FEC2  00                 	db	0
   224  00FEC3  00                 	db	0
   225  00FEC4  00                 	db	0
   226  00FEC5  00                 	db	0
   227  00FEC6  00                 	db	0
   228  00FEC7  00                 	db	0
   229  00FEC8  00                 	db	0
   230  00FEC9  00                 	db	0
   231  00FECA  00                 	db	0
   232  00FECB  00                 	db	0
   233  00FECC  00                 	db	0
   234  00FECD  00                 	db	0
   235  00FECE  00                 	db	0
   236  00FECF  00                 	db	0
   237  00FED0  00                 	db	0
   238  00FED1  00                 	db	0
   239  00FED2  00                 	db	0
   240  00FED3  00                 	db	0
   241  00FED4  00                 	db	0
   242  00FED5  00                 	db	0
   243  00FED6  00                 	db	0
   244  00FED7  00                 	db	0
   245  00FED8  00                 	db	0
   246  00FED9  00                 	db	0
   247  00FEDA  00                 	db	0
   248  00FEDB  00                 	db	0
   249  00FEDC  00                 	db	0
   250  00FEDD  00                 	db	0
   251  00FEDE  00                 	db	0
   252  00FEDF  00                 	db	0
   253  00FEE0  00                 	db	0
   254  00FEE1  00                 	db	0
   255  00FEE2  00                 	db	0
   256  00FEE3  00                 	db	0
   257  00FEE4  00                 	db	0
   258  00FEE5  00                 	db	0
   259  00FEE6  00                 	db	0
   260  00FEE7  00                 	db	0
   261  00FEE8  00                 	db	0
   262  00FEE9  00                 	db	0
   263  00FEEA  00                 	db	0
   264  00FEEB  00                 	db	0
   265  00FEEC  00                 	db	0
   266  00FEED  00                 	db	0
   267  00FEEE  00                 	db	0
   268  00FEEF  00                 	db	0
   269  00FEF0  00                 	db	0
   270  00FEF1  00                 	db	0
   271  00FEF2  00                 	db	0
   272  00FEF3  00                 	db	0
   273  00FEF4  00                 	db	0
   274  00FEF5  00                 	db	0
   275  00FEF6  00                 	db	0
   276  00FEF7  00                 	db	0
   277  00FEF8  00                 	db	0
   278  00FEF9  00                 	db	0
   279  00FEFA  00                 	db	0
   280  00FEFB  00                 	db	0
   281  00FEFC  00                 	db	0
   282  00FEFD  00                 	db	0
   283  00FEFE  00                 	db	0
   284  00FEFF  00                 	db	0
   285  00FF00  00                 	db	0
   286  00FF01  00                 	db	0
   287  00FF02  00                 	db	0
   288  00FF03  00                 	db	0
   289  00FF04  00                 	db	0
   290  00FF05  00                 	db	0
   291  00FF06  00                 	db	0
   292  00FF07  00                 	db	0
   293  00FF08  00                 	db	0
   294  00FF09  00                 	db	0
   295  00FF0A  00                 	db	0
   296  00FF0B  00                 	db	0
   297  00FF0C  00                 	db	0
   298  00FF0D  00                 	db	0
   299  00FF0E  00                 	db	0
   300  00FF0F  00                 	db	0
   301  00FF10  00                 	db	0
   302  00FF11  00                 	db	0
   303  00FF12  00                 	db	0
   304  00FF13  00                 	db	0
   305  00FF14  00                 	db	0
   306  00FF15  00                 	db	0
   307  00FF16  00                 	db	0
   308  00FF17  00                 	db	0
   309  00FF18  00                 	db	0
   310  00FF19  00                 	db	0
   311  00FF1A  00                 	db	0
   312  00FF1B  00                 	db	0
   313  00FF1C  00                 	db	0
   314  00FF1D  00                 	db	0
   315  00FF1E  00                 	db	0
   316  00FF1F  00                 	db	0
   317  00FF20  00                 	db	0
   318  00FF21  00                 	db	0
   319  00FF22  00                 	db	0
   320  00FF23  00                 	db	0
   321  00FF24  00                 	db	0
   322  00FF25  00                 	db	0
   323  00FF26  00                 	db	0
   324  00FF27  00                 	db	0
   325  00FF28  00                 	db	0
   326  00FF29  00                 	db	0
   327  00FF2A  00                 	db	0
   328  00FF2B  00                 	db	0
   329  00FF2C  00                 	db	0
   330  00FF2D  00                 	db	0
   331  00FF2E  00                 	db	0
   332  00FF2F  00                 	db	0
   333  00FF30  00                 	db	0
   334  00FF31  00                 	db	0
   335  00FF32  00                 	db	0
   336  00FF33  00                 	db	0
   337  00FF34  00                 	db	0
   338  00FF35  00                 	db	0
   339  00FF36  00                 	db	0
   340  00FF37  00                 	db	0
   341  00FF38  00                 	db	0
   342  00FF39  00                 	db	0
   343  00FF3A  00                 	db	0
   344  00FF3B  00                 	db	0
   345  00FF3C  00                 	db	0
   346  00FF3D  00                 	db	0
   347  00FF3E  00                 	db	0
   348  00FF3F  00                 	db	0
   349  00FF40  00                 	db	0
   350  00FF41  00                 	db	0
   351  00FF42  00                 	db	0
   352  00FF43  00                 	db	0
   353  00FF44  00                 	db	0
   354  00FF45  00                 	db	0
   355  00FF46  00                 	db	0
   356  00FF47  00                 	db	0
   357  00FF48  00                 	db	0
   358  00FF49  00                 	db	0
   359  00FF4A  00                 	db	0
   360  00FF4B  00                 	db	0
   361  00FF4C  00                 	db	0
   362  00FF4D  00                 	db	0
   363  00FF4E  00                 	db	0
   364  00FF4F  00                 	db	0
   365  00FF50  00                 	db	0
   366  00FF51  00                 	db	0
   367  00FF52  00                 	db	0
   368  00FF53  00                 	db	0
   369  00FF54  00                 	db	0
   370  00FF55  00                 	db	0
   371  00FF56  00                 	db	0
   372  00FF57  00                 	db	0
   373  00FF58  00                 	db	0
   374  00FF59  00                 	db	0
   375  00FF5A  00                 	db	0
   376  00FF5B  00                 	db	0
   377  00FF5C  00                 	db	0
   378  00FF5D  00                 	db	0
   379  00FF5E  00                 	db	0
   380  00FF5F  00                 	db	0
   381  00FF60  00                 	db	0
   382  00FF61  00                 	db	0
   383  00FF62  00                 	db	0
   384  00FF63  00                 	db	0
   385  00FF64  00                 	db	0
   386  00FF65  00                 	db	0
   387  00FF66  00                 	db	0
   388  00FF67  00                 	db	0
   389  00FF68  00                 	db	0
   390  00FF69  00                 	db	0
   391  00FF6A  00                 	db	0
   392  00FF6B  00                 	db	0
   393  00FF6C  00                 	db	0
   394  00FF6D  00                 	db	0
   395  00FF6E  00                 	db	0
   396  00FF6F  00                 	db	0
   397  00FF70  00                 	db	0
   398  00FF71  00                 	db	0
   399  00FF72  00                 	db	0
   400  00FF73  00                 	db	0
   401  00FF74  00                 	db	0
   402  00FF75  00                 	db	0
   403  00FF76  00                 	db	0
   404  00FF77  00                 	db	0
   405  00FF78  00                 	db	0
   406  00FF79  00                 	db	0
   407  00FF7A  00                 	db	0
   408  00FF7B  00                 	db	0
   409  00FF7C  00                 	db	0
   410  00FF7D  00                 	db	0
   411  00FF7E  00                 	db	0
   412  00FF7F  00                 	db	0
   413  00FF80  00                 	db	0
   414  00FF81  00                 	db	0
   415  00FF82  00                 	db	0
   416  00FF83  00                 	db	0
   417  00FF84  00                 	db	0
   418  00FF85  00                 	db	0
   419  00FF86  00                 	db	0
   420  00FF87  00                 	db	0
   421  00FF88  00                 	db	0
   422  00FF89  00                 	db	0
   423  00FF8A  00                 	db	0
   424  00FF8B  00                 	db	0
   425  00FF8C  00                 	db	0
   426  00FF8D  00                 	db	0
   427  00FF8E  00                 	db	0
   428  00FF8F  00                 	db	0
   429  00FF90  00                 	db	0
   430  00FF91  00                 	db	0
   431  00FF92  00                 	db	0
   432  00FF93  00                 	db	0
   433  00FF94  00                 	db	0
   434  00FF95  00                 	db	0
   435  00FF96  00                 	db	0
   436  00FF97  00                 	db	0
   437  00FF98  00                 	db	0
   438  00FF99  00                 	db	0
   439  00FF9A  00                 	db	0
   440  00FF9B  00                 	db	0
   441  00FF9C  00                 	db	0
   442  00FF9D  00                 	db	0
   443  00FF9E  00                 	db	0
   444  00FF9F  00                 	db	0
   445  00FFA0  00                 	db	0
   446  00FFA1  00                 	db	0
   447  00FFA2  00                 	db	0
   448  00FFA3  00                 	db	0
   449  00FFA4  00                 	db	0
   450  00FFA5  00                 	db	0
   451  00FFA6  00                 	db	0
   452  00FFA7  00                 	db	0
   453  00FFA8  00                 	db	0
   454  00FFA9  00                 	db	0
   455  00FFAA  00                 	db	0
   456  00FFAB  00                 	db	0
   457  00FFAC  00                 	db	0
   458  00FFAD  00                 	db	0
   459  00FFAE  00                 	db	0
   460  00FFAF  00                 	db	0
   461  00FFB0  00                 	db	0
   462  00FFB1  00                 	db	0
   463  00FFB2  00                 	db	0
   464  00FFB3  00                 	db	0
   465  00FFB4  00                 	db	0
   466  00FFB5  00                 	db	0
   467  00FFB6  00                 	db	0
   468  00FFB7  00                 	db	0
   469  00FFB8  00                 	db	0
   470  00FFB9  00                 	db	0
   471  00FFBA  00                 	db	0
   472  00FFBB  00                 	db	0
   473  00FFBC  00                 	db	0
   474  00FFBD  00                 	db	0
   475  00FFBE  00                 	db	0
   476  00FFBF  00                 	db	0
   477  00FFC0  00                 	db	0
   478  00FFC1  00                 	db	0
   479  00FFC2  00                 	db	0
   480  00FFC3  00                 	db	0
   481  00FFC4  00                 	db	0
   482  00FFC5  00                 	db	0
   483  00FFC6  00                 	db	0
   484  00FFC7  00                 	db	0
   485  00FFC8  00                 	db	0
   486  00FFC9  00                 	db	0
   487  00FFCA  00                 	db	0
   488  00FFCB  00                 	db	0
   489  00FFCC  00                 	db	0
   490  00FFCD  00                 	db	0
   491  00FFCE  00                 	db	0
   492  00FFCF  00                 	db	0
   493  00FFD0  00                 	db	0
   494  00FFD1  00                 	db	0
   495  00FFD2  00                 	db	0
   496  00FFD3  00                 	db	0
   497  00FFD4  00                 	db	0
   498  00FFD5  00                 	db	0
   499  00FFD6  00                 	db	0
   500  00FFD7  00                 	db	0
   501  00FFD8  00                 	db	0
   502  00FFD9  00                 	db	0
   503  00FFDA  00                 	db	0
   504  00FFDB  00                 	db	0
   505  00FFDC  00                 	db	0
   506  00FFDD  00                 	db	0
   507  00FFDE  00                 	db	0
   508  00FFDF  00                 	db	0
   509  00FFE0  00                 	db	0
   510  00FFE1  00                 	db	0
   511  00FFE2  00                 	db	0
   512  00FFE3  00                 	db	0
   513  00FFE4  00                 	db	0
   514  00FFE5  00                 	db	0
   515  00FFE6  00                 	db	0
   516  00FFE7  00                 	db	0
   517  00FFE8  00                 	db	0
   518  00FFE9  00                 	db	0
   519  00FFEA  00                 	db	0
   520  00FFEB  00                 	db	0
   521  00FFEC  00                 	db	0
   522  00FFED  00                 	db	0
   523  00FFEE  00                 	db	0
   524  00FFEF  00                 	db	0
   525  00FFF0  00                 	db	0
   526  00FFF1  00                 	db	0
   527  00FFF2  00                 	db	0
   528  00FFF3  00                 	db	0
   529  00FFF4  00                 	db	0
   530  00FFF5  00                 	db	0
   531  00FFF6  00                 	db	0
   532  00FFF7  00                 	db	0
   533  00FFF8  00                 	db	0
   534  00FFF9  00                 	db	0
   535  00FFFA  00                 	db	0
   536  00FFFB  00                 	db	0
   537  00FFFC  00                 	db	0
   538  00FFFD  00                 	db	0
   539  00FFFE  00                 	db	0
   540  00FFFF  00                 	db	0
   541  0000                     _PIR1bits	set	3998
   542  0000                     _SSPADD	set	4040
   543  0000                     _SSPBUF	set	4041
   544  0000                     _SSPCON1bits	set	4038
   545  0000                     _SSPCON2bits	set	4037
   546  0000                     _SSPSTATbits	set	4039
   547  0000                     _INTSRC	set	31967
   548  0000                     _IRCF0	set	32412
   549  0000                     _IRCF1	set	32413
   550  0000                     _IRCF2	set	32414
   551  0000                     _MFIOSEL	set	32400
   552  0000                     _SCS0	set	32408
   553  0000                     _SCS1	set	32409
   554  0000                     _TRISC3	set	31907
   555  0000                     _TRISC4	set	31908
   556                           
   557                           ; #config settings
   558  0000                     
   559                           	psect	cinit
   560  00FCB6                     __pcinit:
   561                           	opt stack 0
   562  00FCB6                     start_initialization:
   563                           	opt stack 0
   564  00FCB6                     __initialization:
   565                           	opt stack 0
   566                           
   567                           ; Clear objects allocated to COMRAM (22 bytes)
   568  00FCB6  EE00  F001         	lfsr	0,__pbssCOMRAM
   569  00FCBA  0E16               	movlw	22
   570  00FCBC                     clear_0:
   571  00FCBC  6AEE               	clrf	postinc0,c
   572  00FCBE  06E8               	decf	wreg,f,c
   573  00FCC0  E1FD               	bnz	clear_0
   574                           
   575                           ; Initialize objects allocated to BIGRAM (512 bytes)
   576                           ; load TBLPTR registers with __pidataBIGRAM
   577  00FCC2  0E00               	movlw	low __pidataBIGRAM
   578  00FCC4  6EF6               	movwf	tblptrl,c
   579  00FCC6  0EFE               	movlw	high __pidataBIGRAM
   580  00FCC8  6EF7               	movwf	tblptrh,c
   581  00FCCA  0E00               	movlw	low (__pidataBIGRAM shr (0+16))
   582  00FCCC  6EF8               	movwf	tblptru,c
   583  00FCCE  EE0C  F041         	lfsr	0,__pdataBIGRAM
   584  00FCD2  EE12 F000          	lfsr	1,512
   585  00FCD6                     copy_data0:
   586  00FCD6  0009               	tblrd		*+
   587  00FCD8  CFF5 FFEE          	movff	tablat,postinc0
   588  00FCDC  50E5               	movf	postdec1,w,c
   589  00FCDE  50E1               	movf	fsr1l,w,c
   590  00FCE0  E1FA               	bnz	copy_data0
   591  00FCE2  50E2               	movf	fsr1h,w,c
   592  00FCE4  E1F8               	bnz	copy_data0
   593  00FCE6                     end_of_initialization:
   594                           	opt stack 0
   595  00FCE6                     __end_of__initialization:
   596                           	opt stack 0
   597  00FCE6  0100               	movlb	0
   598  00FCE8  EF76  F07E         	goto	_main	;jump to C main() function
   599                           tblptru	equ	0xFF8
   600                           tblptrh	equ	0xFF7
   601                           tblptrl	equ	0xFF6
   602                           tablat	equ	0xFF5
   603                           postinc0	equ	0xFEE
   604                           wreg	equ	0xFE8
   605                           postdec1	equ	0xFE5
   606                           fsr1h	equ	0xFE2
   607                           fsr1l	equ	0xFE1
   608                           
   609                           	psect	bssCOMRAM
   610  000001                     __pbssCOMRAM:
   611                           	opt stack 0
   612  000001                     _time_array:
   613                           	opt stack 0
   614  000001                     	ds	3
   615  000004                     _measured_value:
   616                           	opt stack 0
   617  000004                     	ds	2
   618  000006                     _saim:
   619                           	opt stack 0
   620  000006                     	ds	2
   621  000008                     _collision_bit:
   622                           	opt stack 0
   623  000008                     	ds	1
   624  000009                     _dakika:
   625                           	opt stack 0
   626  000009                     	ds	1
   627  00000A                     _received:
   628                           	opt stack 0
   629  00000A                     	ds	1
   630  00000B                     _received2:
   631                           	opt stack 0
   632  00000B                     	ds	1
   633  00000C                     _saat:
   634                           	opt stack 0
   635  00000C                     	ds	1
   636  00000D                     _saniye:
   637                           	opt stack 0
   638  00000D                     	ds	1
   639  00000E                     _status:
   640                           	opt stack 0
   641  00000E                     	ds	1
   642  00000F                     _t_i:
   643                           	opt stack 0
   644  00000F                     	ds	1
   645  000010                     _unnecessary:
   646                           	opt stack 0
   647  000010                     	ds	1
   648  000011                     _zaman:
   649                           	opt stack 0
   650  000011                     	ds	6
   651                           tblptru	equ	0xFF8
   652                           tblptrh	equ	0xFF7
   653                           tblptrl	equ	0xFF6
   654                           tablat	equ	0xFF5
   655                           postinc0	equ	0xFEE
   656                           wreg	equ	0xFE8
   657                           postdec1	equ	0xFE5
   658                           fsr1h	equ	0xFE2
   659                           fsr1l	equ	0xFE1
   660                           
   661                           	psect	dataBIGRAM
   662  000C41                     __pdataBIGRAM:
   663                           	opt stack 0
   664  000C41                     _buff:
   665                           	opt stack 0
   666  000C41                     	ds	512
   667                           tblptru	equ	0xFF8
   668                           tblptrh	equ	0xFF7
   669                           tblptrl	equ	0xFF6
   670                           tablat	equ	0xFF5
   671                           postinc0	equ	0xFEE
   672                           wreg	equ	0xFE8
   673                           postdec1	equ	0xFE5
   674                           fsr1h	equ	0xFE2
   675                           fsr1l	equ	0xFE1
   676                           
   677                           	psect	cstackCOMRAM
   678  000017                     __pcstackCOMRAM:
   679                           	opt stack 0
   680  000017                     ??_I2C_initialize:
   681  000017                     ??_wait:
   682  000017                     ?___wmul:
   683                           	opt stack 0
   684  000017                     I2C_data_send@data:
   685                           	opt stack 0
   686  000017                     ___wmul@multiplier:
   687                           	opt stack 0
   688                           
   689                           ; 2 bytes @ 0x0
   690  000017                     	ds	1
   691  000018                     wait@val:
   692                           	opt stack 0
   693                           
   694                           ; 1 bytes @ 0x1
   695  000018                     	ds	1
   696  000019                     wait@k:
   697                           	opt stack 0
   698  000019                     ___wmul@multiplicand:
   699                           	opt stack 0
   700                           
   701                           ; 2 bytes @ 0x2
   702  000019                     	ds	2
   703  00001B                     ___wmul@product:
   704                           	opt stack 0
   705                           
   706                           ; 2 bytes @ 0x4
   707  00001B                     	ds	2
   708  00001D                     DS1307_shared_get@reg:
   709                           	opt stack 0
   710                           
   711                           ; 2 bytes @ 0x6
   712  00001D                     	ds	2
   713  00001F                     ??_DS1307_shared_get:
   714                           
   715                           ; 1 bytes @ 0x8
   716  00001F                     	ds	1
   717  000020                     DS1307_shared_get@addr:
   718                           	opt stack 0
   719                           
   720                           ; 1 bytes @ 0x9
   721  000020                     	ds	1
   722  000021                     DS1307_shared_get@k:
   723                           	opt stack 0
   724                           
   725                           ; 1 bytes @ 0xA
   726  000021                     	ds	1
   727  000022                     DS1307_shared_get@den:
   728                           	opt stack 0
   729                           
   730                           ; 1 bytes @ 0xB
   731  000022                     	ds	1
   732  000023                     ??_main:
   733                           
   734                           ; 1 bytes @ 0xC
   735  000023                     	ds	1
   736                           tblptru	equ	0xFF8
   737                           tblptrh	equ	0xFF7
   738                           tblptrl	equ	0xFF6
   739                           tablat	equ	0xFF5
   740                           postinc0	equ	0xFEE
   741                           wreg	equ	0xFE8
   742                           postdec1	equ	0xFE5
   743                           fsr1h	equ	0xFE2
   744                           fsr1l	equ	0xFE1
   745                           
   746 ;;
   747 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   748 ;;
   749 ;; *************** function _main *****************
   750 ;; Defined at:
   751 ;;		line 27 in file "F66K80I2C.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;		None
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   765 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   766 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   767 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   768 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   769 ;;Total ram usage:        1 bytes
   770 ;; Hardware stack levels required when called:    3
   771 ;; This function calls:
   772 ;;		_DS1307_time
   773 ;;		_I2C_initialize
   774 ;;		_wait
   775 ;; This function is called by:
   776 ;;		Startup code after reset
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780                           	psect	text0
   781  00FCEC                     __ptext0:
   782                           	opt stack 0
   783  00FCEC                     _main:
   784                           	opt stack 28
   785                           
   786                           ;F66K80I2C.c: 30: SCS1 = 1;
   787                           
   788                           ;incstack = 0
   789  00FCEC  82D3               	bsf	4051,1,c	;volatile
   790                           
   791                           ;F66K80I2C.c: 31: SCS0 = 0;
   792  00FCEE  90D3               	bcf	4051,0,c	;volatile
   793                           
   794                           ;F66K80I2C.c: 32: INTSRC = 1;
   795  00FCF0  8E9B               	bsf	3995,7,c	;volatile
   796                           
   797                           ;F66K80I2C.c: 33: MFIOSEL = 0;
   798  00FCF2  90D2               	bcf	4050,0,c	;volatile
   799                           
   800                           ;F66K80I2C.c: 34: _delay((unsigned long)((5)*(4000000UL/4000.0)));
   801  00FCF4  0E07               	movlw	7
   802  00FCF6  6E23               	movwf	??_main& (0+255),c
   803  00FCF8  0E7D               	movlw	125
   804  00FCFA                     u227:
