

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Mar 19 11:19:34 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F8722
   139  0000                     _PCFG3	set	32267
   140  0000                     _PEN	set	32298
   141  0000                     _PEN2	set	31506
   142  0000                     _PLLEN	set	31966
   143  0000                     _RB0	set	31752
   144  0000                     _RC1	set	31761
   145  0000                     _RCEN	set	32299
   146  0000                     _RCEN2	set	31507
   147  0000                     _RD	set	32048
   148  0000                     _RE3	set	31779
   149  0000                     _RE4	set	31780
   150  0000                     _RE5	set	31781
   151  0000                     _SEN	set	32296
   152  0000                     _SEN2	set	31504
   153  0000                     _SMP	set	32319
   154  0000                     _SMP2	set	31527
   155  0000                     _SSP2IF	set	32039
   156  0000                     _SSPEN	set	32309
   157  0000                     _SSPEN2	set	31517
   158  0000                     _SSPIF	set	31987
   159  0000                     _SSPM0	set	32304
   160  0000                     _SSPM02	set	31512
   161  0000                     _SSPM1	set	32305
   162  0000                     _SSPM12	set	31513
   163  0000                     _SSPM2	set	32306
   164  0000                     _SSPM22	set	31514
   165  0000                     _SSPM3	set	32307
   166  0000                     _SSPM32	set	31515
   167  0000                     _T2CKPS0	set	32336
   168  0000                     _T2CKPS1	set	32337
   169  0000                     _T4CKPS0	set	31664
   170  0000                     _T4CKPS1	set	31665
   171  0000                     _TMR2ON	set	32338
   172  0000                     _TMR4ON	set	31666
   173  0000                     _TRISA0	set	31888
   174  0000                     _TRISA1	set	31889
   175  0000                     _TRISB0	set	31896
   176  0000                     _TRISC1	set	31905
   177  0000                     _TRISC2	set	31906
   178  0000                     _TRISC3	set	31907
   179  0000                     _TRISC4	set	31908
   180  0000                     _TRISC5	set	31909
   181  0000                     _TRISC6	set	31910
   182  0000                     _TRISC7	set	31911
   183  0000                     _TRISD4	set	31916
   184  0000                     _TRISD5	set	31917
   185  0000                     _TRISD6	set	31918
   186  0000                     _TRISG1	set	31937
   187  0000                     _TRISG2	set	31938
   188  0000                     _TRISG3	set	31939
   189  0000                     _TRISG4	set	31940
   190  0000                     _VCFG0	set	32268
   191  0000                     _VCFG1	set	32269
   192  0000                     _WR	set	32049
   193  0000                     _WREN	set	32050
   194                           
   195                           	psect	smallconst
   196  001000                     __psmallconst:
   197                           	opt stack 0
   198  001000  00                 	db	0
   199  001001                     STR_6:
   200  001001  4E                 	db	78	;'N'
   201  001002  69                 	db	105	;'i'
   202  001003  73                 	db	115	;'s'
   203  001004  61                 	db	97	;'a'
   204  001005  20                 	db	32
   205  001006  26                 	db	38
   206  001007  20                 	db	32
   207  001008  53                 	db	83	;'S'
   208  001009  61                 	db	97	;'a'
   209  00100A  69                 	db	105	;'i'
   210  00100B  6D                 	db	109	;'m'
   211  00100C  00                 	db	0
   212  00100D                     STR_4:
   213  00100D  69                 	db	105	;'i'
   214  00100E  6C                 	db	108	;'l'
   215  00100F  6C                 	db	108	;'l'
   216  001010  65                 	db	101	;'e'
   217  001011  67                 	db	103	;'g'
   218  001012  61                 	db	97	;'a'
   219  001013  6C                 	db	108	;'l'
   220  001014  00                 	db	0
   221  001015                     STR_3:
   222  001015  45                 	db	69	;'E'
   223  001016  32                 	db	50	;'2'
   224  001017  00                 	db	0
   225  001018                     STR_1:
   226  001018  45                 	db	69	;'E'
   227  001019  00                 	db	0
   228  00101A                     STR_2:
   229  00101A  69                 	db	105	;'i'
   230  00101B  00                 	db	0
   231  0000                     
   232                           ; #config settings
   233  00101C  00                 	db	0	; dummy byte at the end
   234  0000                     
   235                           	psect	cinit
   236  0017DA                     __pcinit:
   237                           	opt stack 0
   238  0017DA                     start_initialization:
   239                           	opt stack 0
   240  0017DA                     __initialization:
   241                           	opt stack 0
   242                           
   243                           ; Clear objects allocated to BANK0 (64 bytes)
   244  0017DA  EE00  F060         	lfsr	0,__pbssBANK0
   245  0017DE  0E40               	movlw	64
   246  0017E0                     clear_0:
   247  0017E0  6AEE               	clrf	postinc0,c
   248  0017E2  06E8               	decf	wreg,f,c
   249  0017E4  E1FD               	bnz	clear_0
   250                           
   251                           ; Clear objects allocated to COMRAM (40 bytes)
   252  0017E6  EE00  F001         	lfsr	0,__pbssCOMRAM
   253  0017EA  0E28               	movlw	40
   254  0017EC                     clear_1:
   255  0017EC  6AEE               	clrf	postinc0,c
   256  0017EE  06E8               	decf	wreg,f,c
   257  0017F0  E1FD               	bnz	clear_1
   258                           
   259                           ; Initialize objects allocated to COMRAM (2 bytes)
   260                           ; load TBLPTR registers with __pidataCOMRAM
   261  0017F2  0E4C               	movlw	low __pidataCOMRAM
   262  0017F4  6EF6               	movwf	tblptrl,c
   263  0017F6  0E1A               	movlw	high __pidataCOMRAM
   264  0017F8  6EF7               	movwf	tblptrh,c
   265  0017FA  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   266  0017FC  6EF8               	movwf	tblptru,c
   267  0017FE  0009               	tblrd		*+	;fetch initializer
   268  001800  CFF5 F03F          	movff	tablat,__pdataCOMRAM
   269  001804  0009               	tblrd		*+	;fetch initializer
   270  001806  CFF5 F040          	movff	tablat,__pdataCOMRAM+1
   271  00180A                     end_of_initialization:
   272                           	opt stack 0
   273  00180A                     __end_of__initialization:
   274                           	opt stack 0
   275  00180A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   276  00180C  6EF8               	movwf	tblptru,c
   277  00180E  0100               	movlb	0
   278  001810  EFAF  F008         	goto	_main	;jump to C main() function
   279                           tblptru	equ	0xFF8
   280                           tblptrh	equ	0xFF7
   281                           tblptrl	equ	0xFF6
   282                           tablat	equ	0xFF5
   283                           postinc0	equ	0xFEE
   284                           wreg	equ	0xFE8
   285                           
   286                           	psect	bssCOMRAM
   287  000001                     __pbssCOMRAM:
   288                           	opt stack 0
   289  000001                     _SD_RESP:
   290                           	opt stack 0
   291  000001                     	ds	5
   292  000006                     _time_array:
   293                           	opt stack 0
   294  000006                     	ds	3
   295  000009                     _allocated:
   296                           	opt stack 0
   297  000009                     	ds	2
   298  00000B                     _dat:
   299                           	opt stack 0
   300  00000B                     	ds	2
   301  00000D                     _temp1:
   302                           	opt stack 0
   303  00000D                     	ds	2
   304  00000F                     _temp2:
   305                           	opt stack 0
   306  00000F                     	ds	2
   307  000011                     _CARD_VERSION:
   308                           	opt stack 0
   309  000011                     	ds	1
   310  000012                     _CURRENT_MESSAGE:
   311                           	opt stack 0
   312  000012                     	ds	1
   313  000013                     _SHOWN_BYTES:
   314                           	opt stack 0
   315  000013                     	ds	1
   316  000014                     __temp_:
   317                           	opt stack 0
   318  000014                     	ds	1
   319  000015                     _cevap:
   320                           	opt stack 0
   321  000015                     	ds	1
   322  000016                     _current_value_lcd:
   323                           	opt stack 0
   324  000016                     	ds	1
   325  000017                     _dakika:
   326                           	opt stack 0
   327  000017                     	ds	1
   328  000018                     _error:
   329                           	opt stack 0
   330  000018                     	ds	1
   331  000019                     _nisa:
   332                           	opt stack 0
   333  000019                     	ds	1
   334  00001A                     _saat:
   335                           	opt stack 0
   336  00001A                     	ds	1
   337  00001B                     _saniye:
   338                           	opt stack 0
   339  00001B                     	ds	1
   340  00001C                     _t_i:
   341                           	opt stack 0
   342  00001C                     	ds	1
   343  00001D                     _threshold:
   344                           	opt stack 0
   345  00001D                     	ds	1
   346  00001E                     _unnecessary:
   347                           	opt stack 0
   348  00001E                     	ds	1
   349  00001F                     _number_array:
   350                           	opt stack 0
   351  00001F                     	ds	5
   352  000024                     _zaman:
   353                           	opt stack 0
   354  000024                     	ds	5
   355                           tblptru	equ	0xFF8
   356                           tblptrh	equ	0xFF7
   357                           tblptrl	equ	0xFF6
   358                           tablat	equ	0xFF5
   359                           postinc0	equ	0xFEE
   360                           wreg	equ	0xFE8
   361                           
   362                           	psect	dataCOMRAM
   363  00003F                     __pdataCOMRAM:
   364                           	opt stack 0
   365  00003F                     __x:
   366                           	opt stack 0
   367  00003F                     	ds	1
   368  000040                     __y:
   369                           	opt stack 0
   370  000040                     	ds	1
   371                           tblptru	equ	0xFF8
   372                           tblptrh	equ	0xFF7
   373                           tblptrl	equ	0xFF6
   374                           tablat	equ	0xFF5
   375                           postinc0	equ	0xFEE
   376                           wreg	equ	0xFE8
   377                           
   378                           	psect	bssBANK0
   379  000060                     __pbssBANK0:
   380                           	opt stack 0
   381  000060                     _buff:
   382                           	opt stack 0
   383  000060                     	ds	64
   384                           tblptru	equ	0xFF8
   385                           tblptrh	equ	0xFF7
   386                           tblptrl	equ	0xFF6
   387                           tablat	equ	0xFF5
   388                           postinc0	equ	0xFEE
   389                           wreg	equ	0xFE8
   390                           
   391                           	psect	cstackCOMRAM
   392  000029                     __pcstackCOMRAM:
   393                           	opt stack 0
   394  000029                     ??_DELAY100:
   395  000029                     ??_load_shift_data_lcd:
   396  000029                     ??_ADC_init:
   397  000029                     ??_SPI_init:
   398  000029                     ??_I2C2_Start:
   399  000029                     ?_ADC_read:
   400                           	opt stack 0
   401  000029                     DELAY@number:
   402                           	opt stack 0
   403  000029                     SPI_write@received:
   404                           	opt stack 0
   405  000029                     I2C2_data_send@data:
   406                           	opt stack 0
   407  000029                     UART1_byte_send@data:
   408                           	opt stack 0
   409  000029                     UART2_byte_send@data:
   410                           	opt stack 0
   411  000029                     EEPROM_read_byte@address:
   412                           	opt stack 0
   413  000029                     EEPROM_write_byte@address:
   414                           	opt stack 0
   415  000029                     PWM3_set_value@value:
   416                           	opt stack 0
   417  000029                     PWM4_set_value@value:
   418                           	opt stack 0
   419  000029                     PWM5_set_value@value:
   420                           	opt stack 0
   421                           
   422                           ; 2 bytes @ 0x0
   423  000029                     	ds	1
   424  00002A                     DELAY@k:
   425                           	opt stack 0
   426  00002A                     DELAY100@number:
   427                           	opt stack 0
   428  00002A                     SPI_write@data:
   429                           	opt stack 0
   430                           
   431                           ; 1 bytes @ 0x1
   432  00002A                     	ds	1
   433  00002B                     ??_ADC_read:
   434  00002B                     ??_PWM3_set_value:
   435  00002B                     ??_PWM4_set_value:
   436  00002B                     ??_PWM5_set_value:
   437  00002B                     DELAY100@k:
   438                           	opt stack 0
   439  00002B                     load_shift_data_lcd@data:
   440                           	opt stack 0
   441  00002B                     EEPROM_write_byte@value:
   442                           	opt stack 0
   443  00002B                     SDCARD_send_command@param:
   444                           	opt stack 0
   445  00002B                     SDCARD_bir_sektor_oku@adres:
   446                           	opt stack 0
   447                           
   448                           ; 4 bytes @ 0x2
   449  00002B                     	ds	1
   450  00002C                     load_shift_data_lcd@a:
   451                           	opt stack 0
   452                           
   453                           ; 1 bytes @ 0x3
   454  00002C                     	ds	1
   455  00002D                     shift_reg_set_pin_lcd@value:
   456                           	opt stack 0
   457  00002D                     ADC_read@val:
   458                           	opt stack 0
   459                           
   460                           ; 2 bytes @ 0x4
   461  00002D                     	ds	1
   462  00002E                     ??_shift_reg_set_pin_lcd:
   463                           
   464                           ; 1 bytes @ 0x5
   465  00002E                     	ds	1
   466  00002F                     ADC_read@channel_number:
   467                           	opt stack 0
   468  00002F                     SDCARD_send_command@crc:
   469                           	opt stack 0
   470  00002F                     SDCARD_bir_sektor_oku@buff:
   471                           	opt stack 0
   472                           
   473                           ; 2 bytes @ 0x6
   474  00002F                     	ds	1
   475  000030                     shift_reg_set_pin_lcd@pin_number:
   476                           	opt stack 0
   477  000030                     SDCARD_send_command@command:
   478                           	opt stack 0
   479                           
   480                           ; 1 bytes @ 0x7
   481  000030                     	ds	1
   482  000031                     lcd_info@data_type:
   483                           	opt stack 0
   484  000031                     SDCARD_send_command@response:
   485                           	opt stack 0
   486  000031                     SDCARD_bir_sektor_oku@a:
   487                           	opt stack 0
   488                           
   489                           ; 2 bytes @ 0x8
   490  000031                     	ds	1
   491  000032                     ??_lcd_info:
   492  000032                     SDCARD_send_command@j:
   493                           	opt stack 0
   494                           
   495                           ; 1 bytes @ 0x9
   496  000032                     	ds	1
   497  000033                     lcd_info@c:
   498                           	opt stack 0
   499  000033                     SDCARD_bir_sektor_oku@j:
   500                           	opt stack 0
   501                           
   502                           ; 2 bytes @ 0xA
   503  000033                     	ds	1
   504  000034                     lcd_goto@p_2:
   505                           	opt stack 0
   506                           
   507                           ; 1 bytes @ 0xB
   508  000034                     	ds	1
   509  000035                     lcd_goto@p_1:
   510                           	opt stack 0
   511  000035                     SDCARD_bir_sektor_oku@k:
   512                           	opt stack 0
   513                           
   514                           ; 2 bytes @ 0xC
   515  000035                     	ds	1
   516  000036                     ??_lcd_clear:
   517  000036                     lcd_yaz@data:
   518                           	opt stack 0
   519                           
   520                           ; 1 bytes @ 0xD
   521  000036                     	ds	1
   522  000037                     ??_LCD_init:
   523  000037                     lcd_write@s:
   524                           	opt stack 0
   525                           
   526                           ; 2 bytes @ 0xE
   527  000037                     	ds	2
   528  000039                     ??_lcd_write:
   529                           
   530                           ; 1 bytes @ 0x10
   531  000039                     	ds	1
   532  00003A                     SDCARD_baslat@a:
   533                           	opt stack 0
   534                           
   535                           ; 2 bytes @ 0x11
   536  00003A                     	ds	2
   537  00003C                     ??_main:
   538                           
   539                           ; 1 bytes @ 0x13
   540  00003C                     	ds	1
   541  00003D                     main@c:
   542                           	opt stack 0
   543                           
   544                           ; 2 bytes @ 0x14
   545  00003D                     	ds	2
   546                           tblptru	equ	0xFF8
   547                           tblptrh	equ	0xFF7
   548                           tblptrl	equ	0xFF6
   549                           tablat	equ	0xFF5
   550                           postinc0	equ	0xFEE
   551                           wreg	equ	0xFE8
   552                           
   553 ;;
   554 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   555 ;;
   556 ;; *************** function _main *****************
   557 ;; Defined at:
   558 ;;		line 83 in file "PIC18F8722.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;		None
   561 ;; Auto vars:     Size  Location     Type
   562 ;;  c               2   20[COMRAM] int 
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
   567 ;; Tracked objects:
   568 ;;		On entry : 0/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   572 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   573 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   574 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   575 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   576 ;;Total ram usage:        3 bytes
   577 ;; Hardware stack levels required when called:    7
   578 ;; This function calls:
   579 ;;		_ADC_init
   580 ;;		_ADC_read
   581 ;;		_DELAY
   582 ;;		_DELAY100
   583 ;;		_EEPROM_read_byte
   584 ;;		_EEPROM_write_byte
   585 ;;		_I2C2_Start
   586 ;;		_I2C2_Stop
   587 ;;		_I2C2_data_send
   588 ;;		_I2C2_initialize
   589 ;;		_LCD_init
   590 ;;		_PWM4_initialize
   591 ;;		_PWM4_set_value
   592 ;;		_PWM5_initialize
   593 ;;		_PWM5_set_value
   594 ;;		_SDCARD_baslat
   595 ;;		_SDCARD_bir_sektor_oku
   596 ;;		_SPI_init
   597 ;;		_UART1_byte_send
   598 ;;		_UART1_init
   599 ;;		_UART2_byte_send
   600 ;;		_UART2_init
   601 ;;		_lcd_write
   602 ;; This function is called by:
   603 ;;		Startup code after reset
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607                           	psect	text0
   608  00115E                     __ptext0:
   609                           	opt stack 0
   610  00115E                     _main:
   611                           	opt stack 24
   612                           
   613                           ;PIC18F8722.c: 87: INTSRC = 1;
   614                           
   615                           ;incstack = 0
   616  00115E  8E9B               	bsf	3995,7,c	;volatile
   617                           
   618                           ;PIC18F8722.c: 91: PLLEN = 0;
   619  001160  9C9B               	bcf	3995,6,c	;volatile
   620                           
   621                           ;PIC18F8722.c: 110: IRCF2 = 1; IRCF1 = 1; IRCF0 = 0;
   622  001162  8CD3               	bsf	4051,6,c	;volatile
   623  001164  8AD3               	bsf	4051,5,c	;volatile
   624  001166  98D3               	bcf	4051,4,c	;volatile
   625                           
   626                           ;PIC18F8722.c: 111: TRISB0 = 0;
   627  001168  9093               	bcf	3987,0,c	;volatile
   628                           
   629                           ;PIC18F8722.c: 112: TRISE = 0;
   630  00116A  0E00               	movlw	0
   631  00116C  6E96               	movwf	3990,c	;volatile
   632                           
   633                           ;PIC18F8722.c: 113: TRISC1 = 0;
   634  00116E  9294               	bcf	3988,1,c	;volatile
   635                           
   636                           ;PIC18F8722.c: 114: RC1 = 1;
   637  001170  8282               	bsf	3970,1,c	;volatile
   638                           
   639                           ;PIC18F8722.c: 115: ADC_init();
   640  001172  EC6D  F00B         	call	_ADC_init	;wreg free
   641                           
   642                           ;PIC18F8722.c: 116: LCD_init();
   643  001176  EC3C  F00A         	call	_LCD_init	;wreg free
   644                           
   645                           ;PIC18F8722.c: 117: PWM4_initialize();
   646  00117A  ECBD  F00C         	call	_PWM4_initialize	;wreg free
   647                           
   648                           ;PIC18F8722.c: 118: PWM5_initialize();
   649  00117E  ECAF  F00C         	call	_PWM5_initialize	;wreg free
   650                           
   651                           ;PIC18F8722.c: 119: I2C2_initialize();
   652  001182  ECA0  F00C         	call	_I2C2_initialize	;wreg free
   653                           
   654                           ;PIC18F8722.c: 120: SPI_init();
   655  001186  EC56  F00C         	call	_SPI_init	;wreg free
   656                           
   657                           ;PIC18F8722.c: 121: UART1_init();
   658  00118A  ECE6  F00C         	call	_UART1_init	;wreg free
   659                           
   660                           ;PIC18F8722.c: 122: UART2_init();
   661  00118E  ECD9  F00C         	call	_UART2_init	;wreg free
   662                           
   663                           ;PIC18F8722.c: 124: DELAY(150);
   664  001192  0E96               	movlw	150
   665  001194  ECCB  F00C         	call	_DELAY
   666                           
   667                           ;PIC18F8722.c: 125: DELAY100(6);
   668  001198  0E06               	movlw	6
   669  00119A  EC8F  F00C         	call	_DELAY100
   670                           
   671                           ;PIC18F8722.c: 126: PWM4_set_value(750);
   672  00119E  0E02               	movlw	2
   673  0011A0  6E2A               	movwf	PWM4_set_value@value+1,c
   674  0011A2  0EEE               	movlw	238
   675  0011A4  6E29               	movwf	PWM4_set_value@value,c
   676  0011A6  ECCE  F00B         	call	_PWM4_set_value	;wreg free
   677                           
   678                           ;PIC18F8722.c: 127: PWM5_set_value(500);
   679  0011AA  0E01               	movlw	1
   680  0011AC  6E2A               	movwf	PWM5_set_value@value+1,c
   681  0011AE  0EF4               	movlw	244
   682  0011B0  6E29               	movwf	PWM5_set_value@value,c
   683  0011B2  EC90  F00B         	call	_PWM5_set_value	;wreg free
   684                           
   685                           ;PIC18F8722.c: 128: lcd_write("Nisa & Saim");
   686  0011B6  0E01               	movlw	low STR_6
   687  0011B8  6E37               	movwf	lcd_write@s,c
   688  0011BA  0E10               	movlw	high STR_6
   689  0011BC  6E38               	movwf	lcd_write@s+1,c
   690  0011BE  EC8C  F00A         	call	_lcd_write	;wreg free
   691                           
   692                           ;PIC18F8722.c: 129: for(int c = 0; c < 15;c++)
   693  0011C2  0E00               	movlw	0
   694  0011C4  6E3E               	movwf	main@c+1,c
   695  0011C6  0E00               	movlw	0
   696  0011C8  6E3D               	movwf	main@c,c
   697  0011CA                     l2833:
   698  0011CA  BE3E               	btfsc	main@c+1,7,c
   699  0011CC  D006               	goto	l2837
   700  0011CE  503E               	movf	main@c+1,w,c
   701  0011D0  E10F               	bnz	l2843
   702  0011D2  0E0F               	movlw	15
   703  0011D4  5C3D               	subwf	main@c,w,c
   704  0011D6  B0D8               	btfsc	status,0,c
   705  0011D8  D00B               	goto	l2843
   706  0011DA                     l2837:
   707                           
   708                           ;PIC18F8722.c: 130: EEPROM_write_byte(c, c);
   709  0011DA  C03D  F029         	movff	main@c,EEPROM_write_byte@address
   710  0011DE  C03E  F02A         	movff	main@c+1,EEPROM_write_byte@address+1
   711  0011E2  C03D  F02B         	movff	main@c,EEPROM_write_byte@value
   712  0011E6  EC6A  F00C         	call	_EEPROM_write_byte	;wreg free
   713  0011EA  4A3D               	infsnz	main@c,f,c
   714  0011EC  2A3E               	incf	main@c+1,f,c
   715  0011EE  D7ED               	goto	l2833
   716  0011F0                     l2843:
   717                           
   718                           ;PIC18F8722.c: 132: dat = EEPROM_read_byte(14);
   719  0011F0  0E00               	movlw	0
   720  0011F2  6E2A               	movwf	EEPROM_read_byte@address+1,c
   721  0011F4  0E0E               	movlw	14
   722  0011F6  6E29               	movwf	EEPROM_read_byte@address,c
   723  0011F8  ECFF  F00C         	call	_EEPROM_read_byte	;wreg free
   724  0011FC  6E3C               	movwf	??_main& (0+255),c
   725  0011FE  503C               	movf	??_main,w,c
   726  001200  6E0B               	movwf	_dat,c
   727  001202  6A0C               	clrf	_dat+1,c
   728                           
   729                           ;PIC18F8722.c: 135: SDCARD_baslat ( ) ;
   730  001204  EC0F  F008         	call	_SDCARD_baslat	;wreg free
   731                           
   732                           ;PIC18F8722.c: 137: SDCARD_bir_sektor_oku( 0 , buff) ;
   733  001208  0E00               	movlw	0
   734  00120A  6E2B               	movwf	SDCARD_bir_sektor_oku@adres,c
   735  00120C  0E00               	movlw	0
